Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
modGunShotgunTubeExtenderMagazineBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Shotgun Magazine, Tube Extender",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] SchrotflintenmagazinvergrÃ¶ÃŸerungs-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n ampliaciÃ³n del tubo de escopeta","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de culasse de fusil Ã  pompe XXL","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica dell'estensione tubolare dei fucili","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒãƒ¥ãƒ¼ãƒ–æ‹¡å¼µã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ìƒ·ê±´ íŠœë¸Œ í™•ìž¥ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] PrzedÅ‚uÅ¼enie magazynka strzelby â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Extensor de Tubo de Espingarda","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ ÑÑ‚Ð²Ð¾Ð»Ð° Â«Ð£Ð²ÐµÐ»Ð¸Ñ‡ÐµÐ½Ð½Ñ‹Ð¹ Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] PompalÄ± TÃ¼fek TÃ¼pÃ¼ UzatÄ±cÄ± Mod","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] éœ°å¼¹æžªç®¡æ‰©å……æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] æ•£å½ˆçµæ§èº«ç®¡æ“´å±•æ¨¡çµ„"
modGunSoundSuppressorSilencerBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Barrel, Silencer",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] SchalldÃ¤mpfer-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n silenciador","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de silencieux","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del silenziatore","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ã‚µã‚¤ãƒ¬ãƒ³ã‚µãƒ¼æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ì†ŒìŒê¸° ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] TÅ‚umik â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Silenciador","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð“Ð»ÑƒÑˆÐ¸Ñ‚ÐµÐ»ÑŒÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Susturucu Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] æ¶ˆå£°å™¨æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] æ¶ˆéŸ³å™¨æ¨¡çµ„"
modGunTriggerGroupAutomaticBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Trigger Group: Full Auto",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] AuslÃ¶sergruppe: Vollautomatik-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] Conjunto del gatillo: ModificaciÃ³n todo automÃ¡tico","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Corps de la gÃ¢chetteÂ : modification automatique","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Gruppo scatto: Modifica delle armi automatiche","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] å¼•ãé‡‘å¼æ­¦å™¨ã‚°ãƒ«ãƒ¼ãƒ—:ãƒ•ãƒ«ã‚ªãƒ¼ãƒˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ë°©ì•„ì‡  ê·¸ë£¹: ì™„ì „ ìžë™ ëª¨ë“œ","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Mechanizm spustowy: W peÅ‚ni automatyczny â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] Classe de Gatilho: ModificaÃ§Ã£o de Modo AutomÃ¡tico Total","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] Ð¡Ð¿ÑƒÑÐºÐ¾Ð²Ð¾Ð¹ Ð¼ÐµÑ…Ð°Ð½Ð¸Ð·Ð¼: ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Tetik Grubu: Tam Otomatik Mod","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] è§¦å‘å™¨ç»„ï¼šå…¨è‡ªåŠ¨æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] æ‰³æ©Ÿé›†åˆï¼šå…¨è‡ªå‹•æ¨¡çµ„"
modGunTriggerGroupBurst3Bundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Trigger Group: Burst",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] AuslÃ¶sergruppe: FeuerstoÃŸ-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] Conjunto del gatillo: ModificaciÃ³n rÃ¡fagas","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Corps de la gÃ¢chetteÂ : modification rafale","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Gruppo scatto: Modifica della raffica","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] å¼•ãé‡‘å¼æ­¦å™¨ã‚°ãƒ«ãƒ¼ãƒ—:ãƒãƒ¼ã‚¹ãƒˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ë°©ì•„ì‡  ê·¸ë£¹: íŒŒì—´ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Mechanizm spustowy: Seryjny â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] Classe de Gatilho: ModificaÃ§Ã£o de ExplosÃ£o","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] Ð¡Ð¿ÑƒÑÐºÐ¾Ð²Ð¾Ð¹ Ð¼ÐµÑ…Ð°Ð½Ð¸Ð·Ð¼: ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐžÑ‡ÐµÑ€ÐµÐ´ÑŒ Ñ Ð¾Ñ‚ÑÐµÑ‡ÐºÐ¾Ð¹Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Tetik Grubu: Seri AtÄ±ÅŸ Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] è§¦å‘å™¨ç»„ï¼šä¸‰å‘ç‚¹æ”¾æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] æ‰³æ©Ÿé›†åˆï¼šé»žå°„æ¨¡çµ„"
modGunTriggerGroupSemiBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Trigger Group: Semi",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] AuslÃ¶sergruppe: Halbautomatik-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] Conjunto del gatillo: ModificaciÃ³n semi","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Corps de la gÃ¢chetteÂ : modification semi-automatique","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Gruppo scatto: Modifica delle armi semiautomatiche","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] å¼•ãé‡‘å¼æ­¦å™¨ã‚°ãƒ«ãƒ¼ãƒ—:ã‚»ãƒŸæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ë°©ì•„ì‡  ê·¸ë£¹: ë°˜ìžë™ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Mechanizm spustowy: PÃ³Å‚automatyczny â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] Classe de Gatilho: ModificaÃ§Ã£o de Modo SemiautomÃ¡tico","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] Ð¡Ð¿ÑƒÑÐºÐ¾Ð²Ð¾Ð¹ Ð¼ÐµÑ…Ð°Ð½Ð¸Ð·Ð¼: ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐŸÐ¾Ð»ÑƒÐ°Ð²Ñ‚Ð¾Ð¼Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Tetik Grubu: YarÄ± Otomatik Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] è§¦å‘å™¨ç»„ï¼šåŠè‡ªåŠ¨æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] æ‰³æ©Ÿé›†åˆï¼šåŠè‡ªå‹•æ¨¡çµ„"
modMeleeBunkerBusterBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] BlockDmg, Bunker Buster",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Bunkerknacker-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n destrucciÃ³n de bÃºnkeres","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de concasseur","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica della punta dorata","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒãƒ³ã‚«ãƒ¼ãƒã‚¹ã‚¿ãƒ¼æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ë²™ì»¤ ë²„ìŠ¤í„° ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Niszczyciel bunkrÃ³w â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Antibunker","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐŸÐ¾Ð´Ñ€Ñ‹Ð²Ð½Ð¸ÐºÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] SÄ±ÄŸÄ±nak PatlatÄ±cÄ± Mod","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] æŽ©ä½“ç‚¸å¼¹æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] æŽ©é«”ç‚¸å½ˆæ¨¡çµ„"
modMeleeClubBarbedWireBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Club, Barbed Wire",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Stacheldraht-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n cable con pinchos","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de barbelÃ©","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del filo spinato","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] æœ‰åˆºé‰„ç·šæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ê°€ì‹œì² ì‚¬ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Drut kolczasty â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Arame Farpado","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐšÐ¾Ð»ÑŽÑ‡Ð°Ñ Ð¿Ñ€Ð¾Ð²Ð¾Ð»Ð¾ÐºÐ°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Dikenli Tel Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] é“ä¸ç½‘æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] å¸¶åˆºéµçµ²ç¶²æ¨¡çµ„"
modMeleeClubBurningShaftBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Burning Shaft",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Brennender-Schaft-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n pozo de combustiÃ³n","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de tige enflammÃ©e","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica dell'asta incandescente","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒãƒ¼ãƒ‹ãƒ³ã‚°ã‚·ãƒ£ãƒ•ãƒˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] í™”ì—¼ ìžë£¨ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] PÅ‚onÄ…cy drÄ…g â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Setas Flamejantes","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐŸÑ‹Ð»Ð°ÑŽÑ‰Ð¸Ð¹ Ð¿Ñ€ÑƒÑ‚Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Yanan DeÄŸnek Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] ç‡ƒçƒ§æ†æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] ç‡ƒç‡’æ¡¿æ¨¡çµ„"
modMeleeClubMetalChainBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Club, Metal Chain",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Metallketten-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n cadena de metal","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de chaÃ®ne en mÃ©tal","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica della catena di metallo","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒ¡ã‚¿ãƒ«ãƒã‚§ãƒ¼ãƒ³æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ê¸ˆì† ì²´ì¸ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Metalowy Å‚aÅ„cuch â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Corrente de Metal","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð°Ñ Ñ†ÐµÐ¿ÑŒÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Metal Zincir Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] é‡‘å±žé“¾æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] é‡‘å±¬éˆæ¨¡çµ„"
modMeleeClubMetalSpikesBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Club, Metal Spikes",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Metallstachel-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n pinchos de metal","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de piques en mÃ©tal","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica degli spuntoni di metallo","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒ¡ã‚¿ãƒ«ã‚¹ãƒ‘ã‚¤ã‚¯æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ê¸ˆì† ìŠ¤íŒŒì´í¬ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Metalowe kolce â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Cravos de Metal","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐœÐµÑ‚Ð°Ð»Ð»Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ ÑˆÐ¸Ð¿Ñ‹Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Metal Diken Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] é‡‘å±žé•¿é’‰æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] é‡‘å±¬é‡˜æ¨¡çµ„"
modMeleeDiamondTipBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Special, Diamond Blade Tip",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Diamantenspitzenklinge-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n punta de hoja de diamante","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de lame Ã  pointe en diamant","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica della punta affilata di diamante","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒ€ã‚¤ãƒ¤ãƒ¢ãƒ³ãƒ‰ãƒ–ãƒ¬ãƒ¼ãƒ‰ãƒãƒƒãƒ—æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ë‹¤ì´ì•„ëª¬ë“œ ì¹¼ë‚  ë ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Diamentowa powÅ‚oka koÅ„cÃ³wki â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Ponta de LÃ¢mina de Diamante","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐÐ»Ð¼Ð°Ð·Ð½Ð¾Ðµ Ð½Ð°Ð¿Ñ‹Ð»ÐµÐ½Ð¸ÐµÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Kesici Elmas UÃ§ Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] é‡‘åˆšçŸ³åˆ€åˆƒæ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] é‘½çŸ³åˆƒå°–æ¨¡çµ„"
modMeleeErgonomicGripBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Grip, Ergonomic",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Ergonomischer-Griff-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n de empuÃ±adura ergonÃ³mica","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de poignÃ©e ergonomique","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica della presa ergonomica","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ã‚¨ãƒ«ã‚´ã‚°ãƒªãƒƒãƒ—æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ì¸ì²´ ê³µí•™ ì†ìž¡ì´ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Ergonomiczny uchwyt â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Empunhadura ErgonÃ´mica","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð­Ñ€Ð³Ð¾Ð½Ð¾Ð¼Ð¸Ñ‡Ð½Ð°Ñ Ñ€ÑƒÐºÐ¾ÑÑ‚ÑŒÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Ergonomik TutuÅŸ Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] äººä½“å·¥å­¦æ¡æŠŠæ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] ç¬¦åˆäººé«”å·¥ç¨‹å­¸çš„æ¡æŠŠæ¨¡çµ„"
modMeleeFiremansAxeModBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] BlockDmg, Fireman's Axe",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Feuerwehraxt-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n de hacha de bombero","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de hache de pompier","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica dell'ascia del pompiere","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] æ¶ˆé˜²å£«ã®æ–§æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ì†Œë°©ê´€ì˜ ë„ë¼ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Lepsza siekiera straÅ¼acka â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Machado de Bombeiro","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐŸÐ¾Ð¶Ð°Ñ€Ð½Ñ‹Ð¹ Ñ‚Ð¾Ð¿Ð¾Ñ€Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Ä°tfaiyeci BaltasÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] æ¶ˆé˜²æ–§æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] æ¶ˆé˜²å“¡ä¹‹æ–§æ¨¡çµ„"
