Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
disa9mmBulletHP100,items,Item,,,"[DECEA3]Disassembled:[ffffff] 9mm, HiPower[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] HiPower-9-mm-Munition[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n expansiva de 9Â mm[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Munition HtePuissance cal. 9 mm[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Munizioni HiPower per 9 mm[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ãƒã‚¤ãƒ‘ãƒ¯ãƒ¼9mmå¼¾[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]í•˜ì´íŒŒì›Œ 9mm íƒ„ì•½[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Wzmocniona amunicja 9Â mm[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 9 mm de alto desempenho[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð£ÑÐ¸Ð»ÐµÐ½Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 9 Ð¼Ð¼[8dadfc] (100)","[DECEA3]Demonte: [ffffff]HiPower 9 mm MÃ¼himmatÄ±[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]9æ¯«ç±³ç©ºå¿ƒå¼¹[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]HiPower 9æ¯«ç±³å½ˆè—¥[8dadfc] (100)"
disaArrowExploding100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Exploding[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Sprengpfeil (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Flecha explosiva (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che explosive (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Freccia esplosiva (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]çˆ†ç™ºçŸ¢ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]í­ë°œ í™”ì‚´ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Wybuchowa strzaÅ‚a (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Flecha Explosiva (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð’Ð·Ñ€Ñ‹Ð²Ð½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Patlayan Ok (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]çˆ†ç‚¸ç®­ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]çˆ†ç‚¸ç®­ï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaArrowFlaming100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Flaming[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Feuerpfeil (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Flecha en llamas (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che enflammÃ©e (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Freccia di fuoco (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ç‡ƒç„¼çŸ¢ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ë¶ˆí™”ì‚´ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]PÅ‚onÄ…ca strzaÅ‚a (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Flecha Flamejante (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð—Ð°Ð¶Ð¸Ð³Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Alevli Ok (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒçƒ§ç®­ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒç‡’ç®­ï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaArrowIron100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Iron[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Eisenpfeil (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Flecha de hierro (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che en fer (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Freccia di ferro (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]é‰„çŸ¢ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ì² ì œ í™”ì‚´ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Å»elazna strzaÅ‚a (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Flecha de Ferro (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Demir Ok (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]é“ç®­ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]éµç®­ï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaArrowSteelAP100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Steel[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Stahlpfeil (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Flecha de acero (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che en acier (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Freccia di acciaio (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]é‰„é‹¼çŸ¢ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ê°•ì²  í™”ì‚´ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Stalowa strzaÅ‚a (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Flecha de AÃ§o (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Ã‡elik Ok (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]é’¢ç®­ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]é‹¼ç®­ï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaArrowStone100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Stone[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Steinpfeil (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Flecha de piedra (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che en pierre (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Freccia di pietra (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]çŸ³çŸ¢ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ëŒ í™”ì‚´ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Kamienna strzaÅ‚a (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Flecha de Pedra (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐšÐ°Ð¼ÐµÐ½Ð½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]TaÅŸ Ok (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]çŸ³ç®­ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]çŸ³ç®­ï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaCrossbowBoltExploding100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Exploding[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Sprengbolzen fÃ¼r ArmbrÃ¼ste[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Saetas explosiva para ballesta[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Carreaux d'arbalÃ¨te explosifs[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Dardi per balestra esplosivi[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨çˆ†ç™ºãƒœãƒ«ãƒˆ[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]í­ë°œ ì„ê¶ ë³¼íŠ¸[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Wybuchowe beÅ‚ty[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Virotes de Besta Explosivos[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð’Ð·Ñ€Ñ‹Ð²Ð½Ñ‹Ðµ Ð±Ð¾Ð»Ñ‚Ñ‹ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð°[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Patlayan Arbalet Oku[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]çˆ†ç‚¸å¼©ç®­[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]çˆ†ç‚¸åå­—å¼“ç®­[8dadfc] (100)"
disaCrossbowBoltFlaming100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Flaming[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Feuerbolzen fÃ¼r ArmbrÃ¼ste (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Saeta en llamas para ballesta (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Carreau d'arbalÃ¨te enflammÃ© (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Dardo per balestra infuocato (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨ç‡ƒç„¼ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ë¶ˆ ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]PÅ‚onÄ…cy beÅ‚t (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Virotes de Besta Flamejantes (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð—Ð°Ð¶Ð¸Ð³Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Alevli Arbalet Oku (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒçƒ§å¼©ç®­ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒç‡’åå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaCrossbowBoltIron100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Iron[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Eisenbolzen fÃ¼r ArmbrÃ¼ste (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Saeta de hierro para ballesta (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Carreau d'arbalÃ¨te en fer (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Dardo per balestra di ferro (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨é‰„ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ì² ì œ ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Å»elazny beÅ‚t (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Virotes de Besta de Ferro (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ñ‹Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Demir Arbalet Oku (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]é“å¼©ç®­ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]éµåå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaCrossbowBoltSteelAP100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Steel[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Stahlbolzen fÃ¼r ArmbrÃ¼ste (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Saeta de acero para ballesta (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Carreau d'arbalÃ¨te en acier (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Dardo per balestra d'acciaio (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨é‰„é‹¼ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ê°•ì²  ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Stalowy beÅ‚t (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Virotes de Besta de AÃ§o (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð¾Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Ã‡elik Arbalet Oku (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]é’¢å¼©ç®­ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]é‹¼åå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaCrossbowBoltStone100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Stone[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Steinbolzen fÃ¼r ArmbrÃ¼ste (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Saeta de piedra para ballesta (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Carreau d'arbalÃ¨te en pierre (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Dardo per balestra di pietra (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨çŸ³ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ëŒ ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Kamienny beÅ‚t (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Virotes de Besta de Pedra (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐšÐ°Ð¼ÐµÐ½Ð½Ñ‹Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]TaÅŸ Arbalet Oku (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]çŸ³å¤´å¼©ç®­ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]çŸ³åå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaDartIron100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Iron Dart[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Eisendart (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Dardo de hierro (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ©chette en fer (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Dardo di ferro (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]é‰„ãƒ€ãƒ¼ãƒ„ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ì² ì œ ë‹¤íŠ¸ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Å»elazna rzutka (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Dardo de Ferro (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ñ‹Ð¹ Ð´Ñ€Ð¾Ñ‚Ð¸Ðº (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Demir Tuzak Oku (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]é“é£žé•–ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]éµæ¨™æ§ï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaJunkTurretAP100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Robotic Turret Ammo, AP[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechende Robotik-GeschÃ¼tzturm-Munition[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n perforante para torretas robÃ³ticas[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Munitions AP de tourelle robotique[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Munizioni perforanti per torretta robotica[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]APãƒ­ãƒœãƒƒãƒˆç ²å°å¼¾[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ë¡œë³´í‹± í„°ë › ì² ê°‘íƒ„[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Amunicja przeciwpancerna do robotycznej wieÅ¼yczki[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de Torreta RobÃ³tica AP[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹ Ð´Ð»Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑƒÑˆÐºÐ¸[8dadfc] (100)","[DECEA3]Demonte: [ffffff]ZÄ±rh Delici Robot Taret MÃ¼himmatÄ±[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]æœºå™¨äººç‚®å¡”ç©¿ç”²å¼¹è¯[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]APæ©Ÿå™¨äººç‚®å¡”å½ˆè—¥[8dadfc] (100)"
disaJunkTurretRegular100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Robotic Turret Ammo[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Robotik-GeschÃ¼tzturm-Munition[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n de torreta robÃ³tica[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Munitions de tourelle robotique[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Munizioni per torretta robotica[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ãƒ­ãƒœãƒƒãƒˆç ²å°ç”¨å¼¾è–¬[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ë¡œë³´í‹± í„°ë › íƒ„ì•½[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Amunicja do robotycznej wieÅ¼yczki[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de Torreta RobÃ³tica[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹ Ð´Ð»Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑƒÑˆÐºÐ¸[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Robot Taret MÃ¼himmatÄ±[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]æœºå™¨äººç‚®å¡”å¼¹è¯[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]æ©Ÿå™¨äººç‚®å¡”å½ˆè—¥[8dadfc] (100)"
disaJunkTurretShell100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Robotic Turret Ammo, Shells[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Robotik-GeschÃ¼tzturm-Patronen (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Cartuchos para torretas robÃ³ticas (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Cartouches de tourelle robotique (munitions)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Bossoli per torretta robotica (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ãƒ­ãƒœãƒƒãƒˆç ²å°ã‚·ã‚§ãƒ«(å¼¾)[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ë¡œë³´í‹± í„°ë › í¬íƒ„(íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Naboje ze Å›rutem do robotycznej wieÅ¼yczki (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Cartuchos de Torreta RobÃ³tica (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ð´Ð»Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑƒÑˆÐºÐ¸ (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Robot Taret FiÅŸeÄŸi (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]æœºå™¨äººç‚®å¡”éœ°å¼¹ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]æ©Ÿå™¨äººç‚®å¡”æ•£å½ˆ (å½ˆè—¥)[8dadfc] (100)"
