Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
commercialDoorDoubleV2RedAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Red Commercial Double Door V2 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Rote IndustriedoppeltÃ¼r V2 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta doble comercial roja V2 [decea3]Simple[-]","[ddcdfa](Fer)[-] Double porte de commerce rouge V2 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza doppia rossa V2 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆèµ¤ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] ë¹¨ê°„ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ czerwone, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta dupla comercial vermelha V2 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] ÐšÑ€Ð°ÑÐ½Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± KÄ±rmÄ±zÄ± Ticari KapÄ± V2 [decea3]Sade[-]","[ddcdfa](é“)[-] çº¢è‰²å•†ä¸šåŒå¼€é—¨ V2 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] ç´…è‰²å•†æ¥­é›™é–€ V2 [decea3]ç°¡æ½”[-]"
commercialDoorDoubleV2OrangeAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Orange Commercial Double Door V2",,"[ddcdfa](Eisen)[-] Orangefarbene IndustriedoppeltÃ¼r V2","[ddcdfa](Hierro)[-] Puerta doble comercial naranja V2","[ddcdfa](Fer)[-] Double porte de commerce orange V2","[ddcdfa](Ferro)[-] Porta di emergenza doppia arancione V2","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆæ©™ï¼‰","[ddcdfa](ì² ì œ)[-] ì˜¤ë Œì§€ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ pomaraÅ„czowe, podwÃ³jne","[ddcdfa](Ferro)[-] Porta dupla comercial laranja V2","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± Turuncu Ticari KapÄ± V2","[ddcdfa](é“)[-] æ©™è‰²å•†ä¸šåŒå¼€é—¨ V2","[ddcdfa](éµ)[-] æ©˜è‰²å•†æ¥­é›™é–€ V2"
commercialDoorDoubleV2OrangeAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Orange Commercial Double Door V2 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Orangefarbene IndustriedoppeltÃ¼r V2 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta doble comercial naranja V2 [decea3]Simple[-]","[ddcdfa](Fer)[-] Double porte de commerce orange V2 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza doppia arancione V2 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆæ©™ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] ì˜¤ë Œì§€ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ pomaraÅ„czowe, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta dupla comercial laranja V2 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± Turuncu Ticari KapÄ± V2 [decea3]Sade[-]","[ddcdfa](é“)[-] æ©™è‰²å•†ä¸šåŒå¼€é—¨ V2 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] æ©˜è‰²å•†æ¥­é›™é–€ V2 [decea3]ç°¡æ½”[-]"
commercialDoorDoubleV2YellowAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Yellow Commercial Double Door V2",,"[ddcdfa](Eisen)[-] Gelbe IndustriedoppeltÃ¼r V2","[ddcdfa](Hierro)[-] Puerta doble comercial amarilla V2","[ddcdfa](Fer)[-] Double porte de commerce jaune V2","[ddcdfa](Ferro)[-] Porta di emergenza doppia gialla V2","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆé»„ï¼‰","[ddcdfa](ì² ì œ)[-] ë…¸ëž€ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ Å¼Ã³Å‚te, podwÃ³jne","[ddcdfa](Ferro)[-] Porta dupla comercial amarela V2","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð–ÐµÐ»Ñ‚Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± SarÄ± Ticari KapÄ± V2","[ddcdfa](é“)[-] é»„è‰²å•†ä¸šåŒå¼€é—¨ V2","[ddcdfa](éµ)[-] é»ƒè‰²å•†æ¥­é›™é–€ V2"
commercialDoorDoubleV2YellowAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Yellow Commercial Double Door V2 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Gelbe IndustriedoppeltÃ¼r V2 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta doble comercial amarilla V2 [decea3]Simple[-]","[ddcdfa](Fer)[-] Double porte de commerce jaune V2 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza doppia gialla V2 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆé»„ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] ë…¸ëž€ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ Å¼Ã³Å‚te, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta dupla comercial amarela V2 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð–ÐµÐ»Ñ‚Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± SarÄ± Ticari KapÄ± V2 [decea3]Sade[-]","[ddcdfa](é“)[-] é»„è‰²å•†ä¸šåŒå¼€é—¨ V2 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] é»ƒè‰²å•†æ¥­é›™é–€ V2 [decea3]ç°¡æ½”[-]"
commercialDoorDoubleV2GreenAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Green Commercial Double Door V2",,"[ddcdfa](Eisen)[-] GrÃ¼ne IndustriedoppeltÃ¼r V2","[ddcdfa](Hierro)[-] Puerta doble comercial verde V2","[ddcdfa](Fer)[-] Double porte de commerce verte V2","[ddcdfa](Ferro)[-] Porta di emergenza doppia verde V2","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆç·‘ï¼‰","[ddcdfa](ì² ì œ)[-] ì´ˆë¡ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ zielone, podwÃ³jne","[ddcdfa](Ferro)[-] Porta dupla comercial verde V2","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð—ÐµÐ»ÐµÐ½Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± YeÅŸil Ticari KapÄ± V2","[ddcdfa](é“)[-] ç»¿è‰²å•†ä¸šåŒå¼€é—¨ V2","[ddcdfa](éµ)[-] ç¶ è‰²å•†æ¥­é›™é–€ V2"
commercialDoorDoubleV2GreenAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Green Commercial Double Door V2 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] GrÃ¼ne IndustriedoppeltÃ¼r V2 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta doble comercial verde V2 [decea3]Simple[-]","[ddcdfa](Fer)[-] Double porte de commerce verte V2 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza doppia verde V2 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆç·‘ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] ì´ˆë¡ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ zielone, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta dupla comercial verde V2 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð—ÐµÐ»ÐµÐ½Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± YeÅŸil Ticari KapÄ± V2 [decea3]Sade[-]","[ddcdfa](é“)[-] ç»¿è‰²å•†ä¸šåŒå¼€é—¨ V2 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] ç¶ è‰²å•†æ¥­é›™é–€ V2 [decea3]ç°¡æ½”[-]"
commercialDoorDoubleV2BlueAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Blue Commercial Double Door V2",,"[ddcdfa](Eisen)[-] Blaue IndustriedoppeltÃ¼r V2","[ddcdfa](Hierro)[-] Puerta doble comercial azul V2","[ddcdfa](Fer)[-] Double porte de commerce bleue V2","[ddcdfa](Ferro)[-] Porta di emergenza doppia blu V2","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆé’ï¼‰","[ddcdfa](ì² ì œ)[-] íŒŒëž€ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ niebieskie, podwÃ³jne","[ddcdfa](Ferro)[-] Porta dupla comercial azul V2","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð¡Ð¸Ð½ÑÑ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± Mavi Ticari KapÄ± V2","[ddcdfa](é“)[-] è“è‰²å•†ä¸šåŒå¼€é—¨ V2","[ddcdfa](éµ)[-] è—è‰²å•†æ¥­é›™é–€ V2"
commercialDoorDoubleV2BlueAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Blue Commercial Double Door V2 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Blaue IndustriedoppeltÃ¼r V2 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta doble comercial azul V2 [decea3]Simple[-]","[ddcdfa](Fer)[-] Double porte de commerce bleue V2 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza doppia blu V2 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆé’ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] íŒŒëž€ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ niebieskie, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta dupla comercial azul V2 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð¡Ð¸Ð½ÑÑ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± Mavi Ticari KapÄ± V2 [decea3]Sade[-]","[ddcdfa](é“)[-] è“è‰²å•†ä¸šåŒå¼€é—¨ V2 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] è—è‰²å•†æ¥­é›™é–€ V2 [decea3]ç°¡æ½”[-]"
commercialDoorDoubleV2PurpleAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Purple Commercial Double Door V2",,"[ddcdfa](Eisen)[-] Lilafarbene IndustriedoppeltÃ¼r V2","[ddcdfa](Hierro)[-] Puerta doble comercial violeta V2","[ddcdfa](Fer)[-] Double porte de commerce violette V2","[ddcdfa](Ferro)[-] Porta di emergenza doppia viola V2","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆç´«ï¼‰","[ddcdfa](ì² ì œ)[-] ë³´ë¼ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ fioletowe, podwÃ³jne","[ddcdfa](Ferro)[-] Porta dupla comercial roxa V2","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± Mor Ticari KapÄ± V2","[ddcdfa](é“)[-] ç´«è‰²å•†ä¸šåŒå¼€é—¨ V2","[ddcdfa](éµ)[-] ç´«è‰²å•†æ¥­é›™é–€ V2"
commercialDoorDoubleV2PurpleAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Purple Commercial Double Door V2 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Lilafarbene IndustriedoppeltÃ¼r V2 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta doble comercial violeta V2 [decea3]Simple[-]","[ddcdfa](Fer)[-] Double porte de commerce violette V2 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza doppia viola V2 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆç´«ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] ë³´ë¼ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ fioletowe, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta dupla comercial roxa V2 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± Mor Ticari KapÄ± V2 [decea3]Sade[-]","[ddcdfa](é“)[-] ç´«è‰²å•†ä¸šåŒå¼€é—¨ V2 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] ç´«è‰²å•†æ¥­é›™é–€ V2 [decea3]ç°¡æ½”[-]"
commercialDoorDoubleV2GreyAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Grey Commercial Double Door V2",,"[ddcdfa](Eisen)[-] Graue IndustriedoppeltÃ¼r V2","[ddcdfa](Hierro)[-] Puerta doble comercial gris V2","[ddcdfa](Fer)[-] Double porte de commerce grise V2","[ddcdfa](Ferro)[-] Porta di emergenza doppia grigia V2","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆç°ï¼‰","[ddcdfa](ì² ì œ)[-] íšŒìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ szare, podwÃ³jne","[ddcdfa](Ferro)[-] Porta dupla comercial cinza V2","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð¡ÐµÑ€Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± Gri Ticari KapÄ± V2","[ddcdfa](é“)[-] ç°è‰²å•†ä¸šåŒå¼€é—¨ V2","[ddcdfa](éµ)[-] ç°è‰²å•†æ¥­é›™é–€ V2"
commercialDoorDoubleV2GreyAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Grey Commercial Double Door V2 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Graue IndustriedoppeltÃ¼r V2 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta doble comercial gris V2 [decea3]Simple[-]","[ddcdfa](Fer)[-] Double porte de commerce grise V2 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza doppia grigia V2 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆç°ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] íšŒìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ szare, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta dupla comercial cinza V2 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð¡ÐµÑ€Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± Gri Ticari KapÄ± V2 [decea3]Sade[-]","[ddcdfa](é“)[-] ç°è‰²å•†ä¸šåŒå¼€é—¨ V2 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] ç°è‰²å•†æ¥­é›™é–€ V2 [decea3]ç°¡æ½”[-]"
commercialDoorDoubleV2PinkAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Pink Commercial Double Door V2",,"[ddcdfa](Eisen)[-] Rosafarbene IndustriedoppeltÃ¼r V2","[ddcdfa](Hierro)[-] Puerta doble comercial rosa V2","[ddcdfa](Fer)[-] Double porte de commerce rose V2","[ddcdfa](Ferro)[-] Porta di emergenza doppia rosa V2","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆãƒ”ãƒ³ã‚¯ï¼‰","[ddcdfa](ì² ì œ)[-] ë¶„í™ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ rÃ³Å¼owe, podwÃ³jne","[ddcdfa](Ferro)[-] Porta dupla comercial rosa V2","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð Ð¾Ð·Ð¾Ð²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± Pembe Ticari KapÄ± V2","[ddcdfa](é“)[-] ç²‰è‰²å•†ä¸šåŒå¼€é—¨ V2","[ddcdfa](éµ)[-] ç²‰ç´…è‰²å•†æ¥­é›™é–€ V2"
commercialDoorDoubleV2PinkAGFIronClean,blocks,Block,,,"[ddcdfa](Iron)[-] Pink Commercial Double Door V2 [decea3]Plain[-]",,"[ddcdfa](Eisen)[-] Rosafarbene IndustriedoppeltÃ¼r V2 [decea3]Klar[-]","[ddcdfa](Hierro)[-] Puerta doble comercial rosa V2 [decea3]Simple[-]","[ddcdfa](Fer)[-] Double porte de commerce rose V2 [decea3]Simple[-]","[ddcdfa](Ferro)[-] Porta di emergenza doppia rosa V2 [decea3]Semplice[-]","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆãƒ”ãƒ³ã‚¯ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ì² ì œ)[-] ë¶„í™ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2 [decea3]í”Œë ˆì¸[-]","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ rÃ³Å¼owe, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Ferro)[-] Porta dupla comercial rosa V2 [decea3]Simples[-]","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð Ð¾Ð·Ð¾Ð²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2 [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± Pembe Ticari KapÄ± V2 [decea3]Sade[-]","[ddcdfa](é“)[-] ç²‰è‰²å•†ä¸šåŒå¼€é—¨ V2 [decea3]ç®€æ´[-]","[ddcdfa](éµ)[-] ç²‰ç´…è‰²å•†æ¥­é›™é–€ V2 [decea3]ç°¡æ½”[-]"
commercialDoorDoubleV2OakAGFIron,blocks,Block,,,"[ddcdfa](Iron)[-] Oak Commercial Double Door V2",,"[ddcdfa](Eisen)[-] Eichen-IndustriedoppeltÃ¼r V2","[ddcdfa](Hierro)[-] Puerta doble comercial de roble V2","[ddcdfa](Fer)[-] Double porte de commerce en chÃªne V2","[ddcdfa](Ferro)[-] Porta di emergenza doppia in rovere V2","[ddcdfa](é‰„)[-] æ¥­å‹™ç”¨ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ V2ï¼ˆã‚ªãƒ¼ã‚¯ï¼‰","[ddcdfa](ì² ì œ)[-] ë‚˜ë¬´ìƒ‰ ìƒì—…ìš© ì´ì¤‘ë¬¸ V2","[ddcdfa](Å»elazo)[-] Drzwi przedsiÄ™biorstwa V2 â€“ dÄ™bowe, podwÃ³jne","[ddcdfa](Ferro)[-] Porta dupla comercial de carvalho V2","[ddcdfa](Ð–ÐµÐ»ÐµÐ·Ð¾)[-] Ð”ÑƒÐ±Ð¾Ð²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ V2","[ddcdfa](Demir)[-] Ã‡ift KanatlÄ± MeÅŸe Ticari KapÄ± V2","[ddcdfa](é“)[-] æ©¡æœ¨å•†ä¸šåŒå¼€é—¨ V2","[ddcdfa](éµ)[-] æ©¡æœ¨å•†æ¥­é›™é–€ V2"
