Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
xuiOptionsAudioAOPVolumeProfilesBlockBuildingTooltip,UI,MainMenu,,,"Adjusts block placement, upgrade, and repair sounds.",,"Passt GerÃ¤usche fÃ¼r Platzieren, Aufwerten und Reparieren von BlÃ¶cken an.","Ajusta los sonidos de colocaciÃ³n, mejora y reparaciÃ³n de bloques.","Ajuste les sons de placement, amÃ©lioration et rÃ©paration des blocs.","Regola i suoni di posizionamento, potenziamento e riparazione dei blocchi.","ãƒ–ãƒ­ãƒƒã‚¯ã®è¨­ç½®ã€ã‚¢ãƒƒãƒ—ã‚°ãƒ¬ãƒ¼ãƒ‰ã€ä¿®ç†ã®éŸ³ã‚’èª¿æ•´ã—ã¾ã™ã€‚","ë¸”ë¡ ë°°ì¹˜, ì—…ê·¸ë ˆì´ë“œ, ìˆ˜ë¦¬ ì‚¬ìš´ë“œë¥¼ ì¡°ì •í•©ë‹ˆë‹¤.","Dostosowuje dÅºwiÄ™ki stawiania, ulepszania i naprawy blokÃ³w.","Ajusta os sons de posicionar, melhorar e reparar blocos.","Ð ÐµÐ³ÑƒÐ»Ð¸Ñ€ÑƒÐµÑ‚ Ð·Ð²ÑƒÐºÐ¸ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸, ÑƒÐ»ÑƒÑ‡ÑˆÐµÐ½Ð¸Ñ Ð¸ Ñ€ÐµÐ¼Ð¾Ð½Ñ‚Ð° Ð±Ð»Ð¾ÐºÐ¾Ð².","Blok yerleÅŸtirme, yÃ¼kseltme ve onarÄ±m seslerini ayarlar.","è°ƒæ•´æ–¹å—æ”¾ç½®ã€å‡çº§å’Œç»´ä¿®éŸ³æ•ˆã€‚","èª¿æ•´æ–¹å¡Šæ”¾ç½®ã€å‡ç´šå’Œç¶­ä¿®éŸ³æ•ˆã€‚"
xuiOptionsAudioAOPVolumeProfilesCraftingCompleteSound,UI,MainMenu,,,"Crafting Complete Sound",,"Herstellung abgeschlossen","Sonido de fabricaciÃ³n completada","Son de fabrication terminÃ©e","Suono di creazione completata","ã‚¯ãƒ©ãƒ•ãƒˆå®Œäº†éŸ³","ì œìž‘ ì™„ë£Œ ì‚¬ìš´ë“œ","DÅºwiÄ™k ukoÅ„czenia wytwarzania","Som de fabricaÃ§Ã£o concluÃ­da","Ð—Ð²ÑƒÐº Ð·Ð°Ð²ÐµÑ€ÑˆÐµÐ½Ð¸Ñ ÐºÑ€Ð°Ñ„Ñ‚Ð°","Ãœretim Tamamlama Sesi","åˆ¶ä½œå®ŒæˆéŸ³æ•ˆ","è£½ä½œå®ŒæˆéŸ³æ•ˆ"
xuiOptionsAudioAOPVolumeProfilesCraftingCompleteSoundTooltip,UI,MainMenu,,,"Adjusts the sound played when crafting finishes.",,"Passt den Ton an, der beim Abschluss der Herstellung abgespielt wird.","Ajusta el sonido que se reproduce al terminar la fabricaciÃ³n.","Ajuste le son jouÃ© lorsque la fabrication est terminÃ©e.","Regola il suono riprodotto al termine della creazione.","ã‚¯ãƒ©ãƒ•ãƒˆå®Œäº†æ™‚ã«å†ç”Ÿã•ã‚Œã‚‹éŸ³ã‚’èª¿æ•´ã—ã¾ã™ã€‚","ì œìž‘ì´ ì™„ë£Œë  ë•Œ ìž¬ìƒë˜ëŠ” ì‚¬ìš´ë“œë¥¼ ì¡°ì •í•©ë‹ˆë‹¤.","Dostosowuje dÅºwiÄ™k odtwarzany po zakoÅ„czeniu wytwarzania.","Ajusta o som reproduzido quando a fabricaÃ§Ã£o termina.","Ð ÐµÐ³ÑƒÐ»Ð¸Ñ€ÑƒÐµÑ‚ Ð·Ð²ÑƒÐº, ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ð¹ Ð²Ð¾ÑÐ¿Ñ€Ð¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ‚ÑÑ Ð¿Ñ€Ð¸ Ð·Ð°Ð²ÐµÑ€ÑˆÐµÐ½Ð¸Ð¸ ÐºÑ€Ð°Ñ„Ñ‚Ð°.","Ãœretim tamamlandÄ±ÄŸÄ±nda Ã§alan sesi ayarlar.","è°ƒæ•´åˆ¶ä½œå®Œæˆæ—¶æ’­æ”¾çš„éŸ³æ•ˆã€‚","èª¿æ•´è£½ä½œå®Œæˆæ™‚æ’­æ”¾çš„éŸ³æ•ˆã€‚"
xuiOptionsAudioAOPVolumeProfilesElectrical,UI,MainMenu,,,"Electrical",,"Elektrik","ElÃ©ctrico","Ã‰lectrique","Elettrico","é›»æ°—ç³»","ì „ê¸°","Elektryka","ElÃ©trico","Ð­Ð»ÐµÐºÑ‚Ñ€Ð¸ÐºÐ°","Elektrik","ç”µæ°”","é›»æ°£"
xuiOptionsAudioAOPVolumeProfilesElectricalTooltip,UI,MainMenu,,,"Adjusts looping sounds from blocks and devices, such as electrical blocks, junk turrets, drones, and blocks with flies.",,"Passt wiederholte GerÃ¤usche von BlÃ¶cken und GerÃ¤ten an, z. B. ElektroblÃ¶cke, SchrotttÃ¼rme, Drohnen und BlÃ¶cke mit Fliegen.","Ajusta los sonidos en bucle de bloques y dispositivos, como bloques elÃ©ctricos, torretas improvisadas, drones y bloques con moscas.","Ajuste les sons en boucle des blocs et appareils, comme les blocs Ã©lectriques, tourelles de fortune, drones et blocs avec mouches.","Regola i suoni in loop di blocchi e dispositivi, come blocchi elettrici, torrette improvvisate, droni e blocchi con mosche.","é›»æ°—ãƒ–ãƒ­ãƒƒã‚¯ã€ã‚¸ãƒ£ãƒ³ã‚¯ã‚¿ãƒ¬ãƒƒãƒˆã€ãƒ‰ãƒ­ãƒ¼ãƒ³ã€ãƒã‚¨ã®ã„ã‚‹ãƒ–ãƒ­ãƒƒã‚¯ãªã©ã€ãƒ–ãƒ­ãƒƒã‚¯ã‚„è£…ç½®ã®ãƒ«ãƒ¼ãƒ—éŸ³ã‚’èª¿æ•´ã—ã¾ã™ã€‚","ì „ê¸° ë¸”ë¡, ì •í¬ í„°ë ›, ë“œë¡ , íŒŒë¦¬ê°€ ìžˆëŠ” ë¸”ë¡ ë“± ë¸”ë¡ê³¼ ìž¥ì¹˜ì˜ ë°˜ë³µ ì‚¬ìš´ë“œë¥¼ ì¡°ì •í•©ë‹ˆë‹¤.","Dostosowuje zapÄ™tlone dÅºwiÄ™ki blokÃ³w i urzÄ…dzeÅ„, takich jak bloki elektryczne, wieÅ¼yczki zÅ‚omowe, drony i bloki z muchami.","Ajusta os sons em loop de blocos e dispositivos, como blocos elÃ©tricos, torretas sucateadas, drones e blocos com moscas.","Ð ÐµÐ³ÑƒÐ»Ð¸Ñ€ÑƒÐµÑ‚ Ð·Ð°Ñ†Ð¸ÐºÐ»ÐµÐ½Ð½Ñ‹Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð»Ð¾ÐºÐ¾Ð² Ð¸ ÑƒÑÑ‚Ñ€Ð¾Ð¹ÑÑ‚Ð², Ñ‚Ð°ÐºÐ¸Ñ… ÐºÐ°Ðº ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð±Ð»Ð¾ÐºÐ¸, Ñ‚ÑƒÑ€ÐµÐ»Ð¸ Ð¸Ð· Ñ…Ð»Ð°Ð¼Ð°, Ð´Ñ€Ð¾Ð½Ñ‹ Ð¸ Ð±Ð»Ð¾ÐºÐ¸ Ñ Ð¼ÑƒÑ…Ð°Ð¼Ð¸.","Elektrik bloklarÄ±, hurda taretler, dronlar ve sinekli bloklar gibi blok ve cihazlarÄ±n dÃ¶ngÃ¼ seslerini ayarlar.","è°ƒæ•´æ–¹å—å’Œè®¾å¤‡çš„å¾ªçŽ¯éŸ³æ•ˆï¼Œä¾‹å¦‚ç”µæ°”æ–¹å—ã€åºŸæ–™ç‚®å¡”ã€æ— äººæœºä»¥åŠæœ‰è‹è‡çš„æ–¹å—ã€‚","èª¿æ•´æ–¹å¡Šå’Œè¨­å‚™çš„å¾ªç’°éŸ³æ•ˆï¼Œä¾‹å¦‚é›»æ°£æ–¹å¡Šã€å»¢æ–™ç‚®å¡”ã€ç„¡äººæ©Ÿä»¥åŠæœ‰è’¼è …çš„æ–¹å¡Šã€‚"
xuiOptionsAudioAOPVolumeProfilesExplosions,UI,MainMenu,,,"Explosions",,"Explosionen","Explosiones","Explosions","Esplosioni","çˆ†ç™º","í­ë°œ","Eksplozje","ExplosÃµes","Ð’Ð·Ñ€Ñ‹Ð²Ñ‹","Patlamalar","çˆ†ç‚¸","çˆ†ç‚¸"
xuiOptionsAudioAOPVolumeProfilesExplosionsTooltip,UI,MainMenu,,,"Adjusts explosion sounds.",,"Beeinflusst Explosionen.","Afecta a las explosiones.","Affecte les explosions.","Influisce sulle esplosioni.","çˆ†ç™ºéŸ³ã«å½±éŸ¿ã—ã¾ã™ã€‚","í­ë°œìŒì— ì˜í–¥ì„ ì¤ë‹ˆë‹¤.","WpÅ‚ywa na eksplozje.","Afeta explosÃµes.","Ð’Ð»Ð¸ÑÐµÑ‚ Ð½Ð° Ð²Ð·Ñ€Ñ‹Ð²Ñ‹.","PatlamalarÄ± etkiler.","å½±å“çˆ†ç‚¸å£°ã€‚","å½±éŸ¿çˆ†ç‚¸è²ã€‚"
xuiOptionsAudioAOPVolumeProfilesGunFire,UI,MainMenu,,,"Gun Fire",,"Waffenfeuer","Disparo","Tirs d'armes","Fuoco delle armi","éŠƒæ’ƒ","ì´ê²©","OgieÅ„ broni","Tiros de arma","ÐžÐ³Ð¾Ð½ÑŒ Ð¾Ñ€ÑƒÐ¶Ð¸Ñ","Silah AteÅŸi","æžªå£°","æ§è²"
xuiOptionsAudioAOPVolumeProfilesGunFireTooltip,UI,MainMenu,,,"Adjusts gunfire sounds only, not reloading.",,"Beeinflusst nur SchussgerÃ¤usche, nicht NachladegerÃ¤usche.","Afecta solo a los sonidos de disparo, no a los de recarga.","Affecte uniquement les sons de tir, pas les sons de rechargement.","Influisce solo sui suoni degli spari, non su quelli di ricarica.","ç™ºç ²éŸ³ã®ã¿ã«å½±éŸ¿ã—ã€ãƒªãƒ­ãƒ¼ãƒ‰éŸ³ã«ã¯å½±éŸ¿ã—ã¾ã›ã‚“ã€‚","ì‚¬ê²© ì†Œë¦¬ì—ë§Œ ì˜í–¥ì„ ì£¼ë©°, ìž¬ìž¥ì „ ì†Œë¦¬ì—ëŠ” ì˜í–¥ì„ ì£¼ì§€ ì•ŠìŠµë‹ˆë‹¤.","WpÅ‚ywa tylko na odgÅ‚osy strzaÅ‚Ã³w, a nie na odgÅ‚osy przeÅ‚adowania.","Afeta apenas os sons de disparo, nÃ£o os sons de recarga.","Ð’Ð»Ð¸ÑÐµÑ‚ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð½Ð° Ð·Ð²ÑƒÐºÐ¸ Ð²Ñ‹ÑÑ‚Ñ€ÐµÐ»Ð¾Ð², Ð° Ð½Ðµ Ð½Ð° Ð·Ð²ÑƒÐºÐ¸ Ð¿ÐµÑ€ÐµÐ·Ð°Ñ€ÑÐ´ÐºÐ¸.","YalnÄ±zca silah ateÅŸleme seslerini etkiler, yeniden doldurma seslerini etkilemez.","ä»…å½±å“æžªå£°ï¼Œä¸å½±å“æ¢å¼¹å£°éŸ³ã€‚","åƒ…å½±éŸ¿æ§è²ï¼Œä¸å½±éŸ¿æ›å½ˆè²éŸ³ã€‚"
xuiOptionsAudioAOPVolumeProfilesItemInteractionSounds,UI,MainMenu,,,"Item Interaction Sounds",,"GegenstandsinteraktionsgerÃ¤usche","Sonidos de interacciÃ³n con objetos","Sons d'interaction d'objet","Suoni di interazione con oggetti","ã‚¢ã‚¤ãƒ†ãƒ æ“ä½œéŸ³","ì•„ì´í…œ ìƒí˜¸ìž‘ìš© ì‚¬ìš´ë“œ","DÅºwiÄ™ki interakcji z przedmiotami","Sons de interaÃ§Ã£o com itens","Ð—Ð²ÑƒÐºÐ¸ Ð²Ð·Ð°Ð¸Ð¼Ð¾Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ñ Ñ Ð¿Ñ€ÐµÐ´Ð¼ÐµÑ‚Ð°Ð¼Ð¸","EÅŸya EtkileÅŸim Sesleri","ç‰©å“äº¤äº’éŸ³æ•ˆ","ç‰©å“äº’å‹•éŸ³æ•ˆ"
xuiOptionsAudioAOPVolumeProfilesItemInteractionSoundsTooltip,UI,MainMenu,,,"Adjusts item interaction sounds, such as moving items in inventory and interacting with blocks.",,"Passt GerÃ¤usche bei Gegenstandsinteraktionen an, z. B. beim Verschieben im Inventar und beim Interagieren mit BlÃ¶cken.","Ajusta los sonidos de interacciÃ³n con objetos, como mover objetos en el inventario e interactuar con bloques.","Ajuste les sons d'interaction d'objet, comme dÃ©placer des objets dans l'inventaire et interagir avec les blocs.","Regola i suoni di interazione con gli oggetti, come lo spostamento nell'inventario e l'interazione con i blocchi.","ã‚¤ãƒ³ãƒ™ãƒ³ãƒˆãƒªå†…ã®ç§»å‹•ã‚„ãƒ–ãƒ­ãƒƒã‚¯ã¨ã®æ“ä½œãªã©ã€ã‚¢ã‚¤ãƒ†ãƒ æ“ä½œéŸ³ã‚’èª¿æ•´ã—ã¾ã™ã€‚","ì¸ë²¤í† ë¦¬ ì´ë™ê³¼ ë¸”ë¡ ìƒí˜¸ìž‘ìš© ê°™ì€ ì•„ì´í…œ ìƒí˜¸ìž‘ìš© ì‚¬ìš´ë“œë¥¼ ì¡°ì •í•©ë‹ˆë‹¤.","Dostosowuje dÅºwiÄ™ki interakcji z przedmiotami, np. przenoszenia ich w ekwipunku i interakcji z blokami.","Ajusta os sons de interaÃ§Ã£o com itens, como mover itens no inventÃ¡rio e interagir com blocos.","Ð ÐµÐ³ÑƒÐ»Ð¸Ñ€ÑƒÐµÑ‚ Ð·Ð²ÑƒÐºÐ¸ Ð²Ð·Ð°Ð¸Ð¼Ð¾Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ñ Ñ Ð¿Ñ€ÐµÐ´Ð¼ÐµÑ‚Ð°Ð¼Ð¸, Ð½Ð°Ð¿Ñ€Ð¸Ð¼ÐµÑ€ Ð¿ÐµÑ€ÐµÐ¼ÐµÑ‰ÐµÐ½Ð¸Ñ Ð² Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€Ðµ Ð¸ Ð²Ð·Ð°Ð¸Ð¼Ð¾Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ñ Ñ Ð±Ð»Ð¾ÐºÐ°Ð¼Ð¸.","Envanterde eÅŸya taÅŸÄ±ma ve bloklarla etkileÅŸim gibi eÅŸya etkileÅŸim seslerini ayarlar.","è°ƒæ•´ç‰©å“äº¤äº’éŸ³æ•ˆï¼Œä¾‹å¦‚åœ¨èƒŒåŒ…ä¸­ç§»åŠ¨ç‰©å“å’Œä¸Žæ–¹å—äº’åŠ¨ã€‚","èª¿æ•´ç‰©å“äº’å‹•éŸ³æ•ˆï¼Œä¾‹å¦‚åœ¨èƒŒåŒ…ä¸­ç§»å‹•ç‰©å“å’Œèˆ‡æ–¹å¡Šäº’å‹•ã€‚"
xuiOptionsAudioAOPVolumeProfilesMotorTools,UI,MainMenu,,,"Motor Tools",,"Motorwerkzeuge","Herramientas motorizadas","Outils motorisÃ©s","Utensili a motore","ãƒ¢ãƒ¼ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ«","ëª¨í„° ê³µêµ¬","NarzÄ™dzia silnikowe","Ferramentas motorizadas","ÐœÐ¾Ñ‚Ð¾Ñ€Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ðµ Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ñ‹","Motorlu Aletler","æœºåŠ¨å·¥å…·","æ©Ÿå‹•å·¥å…·"
xuiOptionsAudioAOPVolumeProfilesMotorToolsTooltip,UI,MainMenu,,,"Adjusts the Auger and Chainsaw.",,"Beeinflusst Auger und Chainsaw.","Afecta al Auger y la Chainsaw.","Affecte l'Auger et la Chainsaw.","Influisce su Auger e Chainsaw.","ã‚ªãƒ¼ã‚¬ãƒ¼ã¨ãƒã‚§ãƒ¼ãƒ³ã‚½ãƒ¼ã«å½±éŸ¿ã—ã¾ã™ã€‚","ì˜¤ê±°ì™€ ì²´ì¸ì†Œì— ì˜í–¥ì„ ì¤ë‹ˆë‹¤.","WpÅ‚ywa na Auger i Chainsaw.","Afeta a Auger e a Chainsaw.","Ð’Ð»Ð¸ÑÐµÑ‚ Ð½Ð° Auger Ð¸ Chainsaw.","Auger ve Chainsaw seslerini etkiler.","å½±å“èžºæ—‹é’»å’Œç”µé”¯ã€‚","å½±éŸ¿èžºæ—‹é‘½èˆ‡é›»é‹¸ã€‚"
xuiOptionsAudioAOPVolumeProfilesOverallVolumePreset,UI,MainMenu,,,"Overall Volume Preset",,"Schnellvorgabe","Preajuste rÃ¡pido","PrÃ©rÃ©glage rapide","Preset rapido","ã‚¯ã‚¤ãƒƒã‚¯ãƒ—ãƒªã‚»ãƒƒãƒˆ","ë¹ ë¥¸ í”„ë¦¬ì…‹","Szybki preset","PredefiniÃ§Ã£o rÃ¡pida","Ð‘Ñ‹ÑÑ‚Ñ€Ñ‹Ð¹ Ð¿Ñ€ÐµÑÐµÑ‚","HÄ±zlÄ± Ã–n Ayar","å¿«é€Ÿé¢„è®¾","å¿«é€Ÿé è¨­"
xuiOptionsAudioAOPVolumeProfilesOverallVolumePreset0,UI,MainMenu,,,"Off (0%)",,"Aus (0 %)","Desactivado (0 %)","DÃ©sactivÃ© (0 %)","Disattivato (0%)","ã‚ªãƒ•ï¼ˆ0%ï¼‰","ë” (0%)","WyÅ‚. (0%)","Desativado (0%)","Ð’Ñ‹ÐºÐ». (0 %)","KapalÄ± (%0)","å…³é—­ï¼ˆ0%ï¼‰","é—œé–‰ï¼ˆ0%ï¼‰"
xuiOptionsAudioAOPVolumeProfilesOverallVolumePreset1,UI,MainMenu,,,"Low (25%)",,"Niedrig (25 %)","Bajo (25 %)","Faible (25 %)","Basso (25%)","ä½Žï¼ˆ25%ï¼‰","ë‚®ìŒ (25%)","Niski (25%)","Baixo (25%)","ÐÐ¸Ð·ÐºÐ¾ (25 %)","DÃ¼ÅŸÃ¼k (%25)","ä½Žï¼ˆ25%ï¼‰","ä½Žï¼ˆ25%ï¼‰"
xuiOptionsAudioAOPVolumeProfilesOverallVolumePreset2,UI,MainMenu,,,"Medium (50%)",,"Mittel (50 %)","Medio (50 %)","Moyen (50 %)","Medio (50%)","ä¸­ï¼ˆ50%ï¼‰","ë³´í†µ (50%)","Åšredni (50%)","MÃ©dio (50%)","Ð¡Ñ€ÐµÐ´Ð½Ðµ (50 %)","Orta (%50)","ä¸­ï¼ˆ50%ï¼‰","ä¸­ï¼ˆ50%ï¼‰"
xuiOptionsAudioAOPVolumeProfilesOverallVolumePreset3,UI,MainMenu,,,"High (75%)",,"Hoch (75 %)","Alto (75 %)","Ã‰levÃ© (75 %)","Alto (75%)","é«˜ï¼ˆ75%ï¼‰","ë†’ìŒ (75%)","Wysoki (75%)","Alto (75%)","Ð’Ñ‹ÑÐ¾ÐºÐ¾ (75 %)","YÃ¼ksek (%75)","é«˜ï¼ˆ75%ï¼‰","é«˜ï¼ˆ75%ï¼‰"
xuiOptionsAudioAOPVolumeProfilesOverallVolumePreset4,UI,MainMenu,,,"Default (100%)",,"Standard (100 %)","Predeterminado (100 %)","Par dÃ©faut (100 %)","Predefinito (100%)","ãƒ‡ãƒ•ã‚©ãƒ«ãƒˆï¼ˆ100%ï¼‰","ê¸°ë³¸ê°’ (100%)","DomyÅ›lne (100%)","PadrÃ£o (100%)","ÐŸÐ¾ ÑƒÐ¼Ð¾Ð»Ñ‡Ð°Ð½Ð¸ÑŽ (100 %)","VarsayÄ±lan (%100)","é»˜è®¤ï¼ˆ100%ï¼‰","é è¨­ï¼ˆ100%ï¼‰"
xuiOptionsAudioAOPVolumeProfilesOverallVolumePreset5,UI,MainMenu,,,"Custom",,"Benutzerdefiniert","Personalizado","PersonnalisÃ©","Personalizzato","ã‚«ã‚¹ã‚¿ãƒ ","ì‚¬ìš©ìž ì§€ì •","Niestandardowy","Personalizado","ÐŸÐ¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒÑÐºÐ¸Ð¹","Ã–zel","è‡ªå®šä¹‰","è‡ªè¨‚"
xuiOptionsAudioAOPVolumeProfilesOverallVolumePresetTooltip,UI,MainMenu,,,"Set all volume options at once, then adjust what you need.",,"Wendet einen Vorgabewert auf alle LautstÃ¤rkeprofile-Kategorien an und ermÃ¶glicht anschlieÃŸend die manuelle Feinabstimmung jeder Kategorie.","Aplica un valor preestablecido a todas las categorÃ­as de Perfiles de volumen y luego permite ajustar manualmente cada categorÃ­a.","Applique une valeur prÃ©dÃ©finie Ã  toutes les catÃ©gories des Profils de volume, puis permet dâ€™ajuster chaque catÃ©gorie manuellement.","Applica un valore preimpostato a tutte le categorie dei Profili di volume, quindi consente di regolare manualmente ogni categoria.","éŸ³é‡ãƒ—ãƒ­ãƒ•ã‚¡ã‚¤ãƒ«ã®ã™ã¹ã¦ã®ã‚«ãƒ†ã‚´ãƒªã«1ã¤ã®ãƒ—ãƒªã‚»ãƒƒãƒˆå€¤ã‚’é©ç”¨ã—ãŸå¾Œã€å„ã‚«ãƒ†ã‚´ãƒªã‚’æ‰‹å‹•ã§å¾®èª¿æ•´ã§ãã¾ã™ã€‚","ë³¼ë¥¨ í”„ë¡œí•„ì˜ ëª¨ë“  ì¹´í…Œê³ ë¦¬ì— í•˜ë‚˜ì˜ í”„ë¦¬ì…‹ ê°’ì„ ì ìš©í•œ ë‹¤ìŒ, ê° ì¹´í…Œê³ ë¦¬ë¥¼ ìˆ˜ë™ìœ¼ë¡œ ë¯¸ì„¸ ì¡°ì •í•  ìˆ˜ ìžˆìŠµë‹ˆë‹¤.","Zastosuj jednÄ… wartoÅ›Ä‡ presetu do wszystkich kategorii profili gÅ‚oÅ›noÅ›ci, a nastÄ™pnie dostosuj rÄ™cznie kaÅ¼dÄ… kategoriÄ™.","Aplica um valor predefinido a todas as categorias de Perfis de volume e depois permite ajustar manualmente cada categoria.","ÐŸÑ€Ð¸Ð¼ÐµÐ½ÑÐµÑ‚ Ð¾Ð´Ð½Ð¾ Ð·Ð½Ð°Ñ‡ÐµÐ½Ð¸Ðµ Ð¿Ñ€ÐµÑÐµÑ‚Ð° ÐºÐ¾ Ð²ÑÐµÐ¼ ÐºÐ°Ñ‚ÐµÐ³Ð¾Ñ€Ð¸ÑÐ¼ Ð¿Ñ€Ð¾Ñ„Ð¸Ð»ÐµÐ¹ Ð³Ñ€Ð¾Ð¼ÐºÐ¾ÑÑ‚Ð¸, Ð¿Ð¾ÑÐ»Ðµ Ñ‡ÐµÐ³Ð¾ ÐºÐ°Ð¶Ð´ÑƒÑŽ ÐºÐ°Ñ‚ÐµÐ³Ð¾Ñ€Ð¸ÑŽ Ð¼Ð¾Ð¶Ð½Ð¾ Ñ‚Ð¾Ñ‡Ð½Ð¾ Ð½Ð°ÑÑ‚Ñ€Ð¾Ð¸Ñ‚ÑŒ Ð²Ñ€ÑƒÑ‡Ð½ÑƒÑŽ.","Tek bir Ã¶n ayar deÄŸerini tÃ¼m Ses Profilleri kategorilerine uygular, ardÄ±ndan her kategori manuel olarak ince ayarlanabilir.","å°†ä¸€ä¸ªé¢„è®¾å€¼åº”ç”¨åˆ°æ‰€æœ‰â€œéŸ³é‡é…ç½®â€ç±»åˆ«ï¼Œç„¶åŽä½ ä»å¯æ‰‹åŠ¨å¾®è°ƒæ¯ä¸ªç±»åˆ«ã€‚","å°‡ä¸€å€‹é è¨­å€¼å¥—ç”¨åˆ°æ‰€æœ‰ã€ŒéŸ³é‡è¨­å®šæª”ã€é¡žåˆ¥ï¼Œä¹‹å¾Œä½ ä»å¯æ‰‹å‹•å¾®èª¿æ¯å€‹é¡žåˆ¥ã€‚"
xuiOptionsAudioAOPVolumeProfilesPlayerCharacterSounds,UI,MainMenu,,,"Player Character Sounds",,"Spielercharakter-GerÃ¤usche","Sonidos del personaje","Sons du personnage joueur","Suoni del personaggio","ãƒ—ãƒ¬ã‚¤ãƒ¤ãƒ¼ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼éŸ³","í”Œë ˆì´ì–´ ìºë¦­í„° ì‚¬ìš´ë“œ","DÅºwiÄ™ki postaci gracza","Sons do personagem","Ð—Ð²ÑƒÐºÐ¸ Ð¿ÐµÑ€ÑÐ¾Ð½Ð°Ð¶Ð° Ð¸Ð³Ñ€Ð¾ÐºÐ°","Oyuncu Karakter Sesleri","çŽ©å®¶è§’è‰²éŸ³æ•ˆ","çŽ©å®¶è§’è‰²éŸ³æ•ˆ"
xuiOptionsAudioAOPVolumeProfilesPlayerCharacterSoundsTooltip,UI,MainMenu,,,"Adjusts your movement and voice sounds, such as breathing, grunts, hunger, and coughs.",,"Passt deine Bewegungs- und StimmgerÃ¤usche an, z. B. Atmen, Grunzen, Hunger und Husten.","Ajusta tus sonidos de movimiento y voz, como respiraciÃ³n, gruÃ±idos, hambre y tos.","Ajuste vos sons de mouvement et de voix, comme la respiration, les grognements, la faim et la toux.","Regola i suoni di movimento e voce del personaggio, come respiro, grugniti, fame e tosse.","å‘¼å¸ã€ã†ã‚ãå£°ã€ç©ºè…¹ã€ã›ããªã©ã€ç§»å‹•ã¨ãƒœã‚¤ã‚¹ã®éŸ³ã‚’èª¿æ•´ã—ã¾ã™ã€‚","í˜¸í¡, ì‹ ìŒ, ë°°ê³ í””, ê¸°ì¹¨ ë“± ì´ë™ ë° ìŒì„± ì‚¬ìš´ë“œë¥¼ ì¡°ì •í•©ë‹ˆë‹¤.","Dostosowuje dÅºwiÄ™ki ruchu i gÅ‚osu postaci, takie jak oddech, stÄ™kniÄ™cia, gÅ‚Ã³d i kaszel.","Ajusta os sons de movimento e voz, como respiraÃ§Ã£o, grunhidos, fome e tosses.","Ð ÐµÐ³ÑƒÐ»Ð¸Ñ€ÑƒÐµÑ‚ Ð·Ð²ÑƒÐºÐ¸ Ð´Ð²Ð¸Ð¶ÐµÐ½Ð¸Ñ Ð¸ Ð³Ð¾Ð»Ð¾ÑÐ° Ð¿ÐµÑ€ÑÐ¾Ð½Ð°Ð¶Ð°, Ñ‚Ð°ÐºÐ¸Ðµ ÐºÐ°Ðº Ð´Ñ‹Ñ…Ð°Ð½Ð¸Ðµ, ÑÑ‚Ð¾Ð½Ñ‹, Ð³Ð¾Ð»Ð¾Ð´ Ð¸ ÐºÐ°ÑˆÐµÐ»ÑŒ.","Nefes alma, homurtu, aÃ§lÄ±k ve Ã¶ksÃ¼rÃ¼k gibi hareket ve seslerini ayarlar.","è°ƒæ•´ä½ çš„ç§»åŠ¨å’Œè¯­éŸ³éŸ³æ•ˆï¼Œä¾‹å¦‚å‘¼å¸ã€é—·å“¼ã€é¥¥é¥¿å’Œå’³å—½ã€‚","èª¿æ•´ä½ çš„ç§»å‹•å’ŒèªžéŸ³éŸ³æ•ˆï¼Œä¾‹å¦‚å‘¼å¸ã€æ‚¶å“¼ã€é£¢é¤“å’Œå’³å—½ã€‚"
