Block Name,MaxDamage,MeshDamage
rollUpDoor5x4Grey,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor5x4Black,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor5x4Pink,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor7x4White,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor7x4Brown,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor7x4Red,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor7x4Orange,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor7x4Yellow,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor7x4Green,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor7x4Blue,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor7x4Purple,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor7x4Grey,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor7x4Black,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor7x4Pink,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
woodHatch,750,"   Door/DMG0, 750,   Door/DMG1, 450,   -, 1   "
ironHatchWhite,3000,"   Door/DMG0, 3000,   Door/DMG1, 1500,   -, 1   "
ironHatchBrown,3000,"   Door/DMG0, 3000,   Door/DMG1, 1500,   -, 1   "
ironHatchRed,3000,"   Door/DMG0, 3000,   Door/DMG1, 1500,   -, 1   "
ironHatchOrange,3000,"   Door/DMG0, 3000,   Door/DMG1, 1500,   -, 1   "
ironHatchYellow,3000,"   Door/DMG0, 3000,   Door/DMG1, 1500,   -, 1   "
ironHatchGreen,3000,"   Door/DMG0, 3000,   Door/DMG1, 1500,   -, 1   "
ironHatchBlue,3000,"   Door/DMG0, 3000,   Door/DMG1, 1500,   -, 1   "
ironHatchPurple,3000,"   Door/DMG0, 3000,   Door/DMG1, 1500,   -, 1   "
ironHatchGrey,3000,"   Door/DMG0, 3000,   Door/DMG1, 1500,   -, 1   "
ironHatchBlack,3000,"   Door/DMG0, 3000,   Door/DMG1, 1500,   -, 1   "
ironHatchPink,3000,"   Door/DMG0, 3000,   Door/DMG1, 1500,   -, 1   "
vaultHatch01,21000,"   Door/DMG0, 21000,   -, 1   "
manholeHatch,,
cntArmoireDoorsWhite,1,"   DMG0, 1,   "
cntArmoireDoorsBrown,1,"   DMG0, 1,   "
cntArmoireDoorsRed,1,"   DMG0, 1,   "
cntArmoireDoorsOrange,1,"   DMG0, 1,   "
cntArmoireDoorsYellow,1,"   DMG0, 1,   "
cntArmoireDoorsGreen,1,"   DMG0, 1,   "
cntArmoireDoorsBlue,1,"   DMG0, 1,   "
cntArmoireDoorsPurple,1,"   DMG0, 1,   "
cntArmoireDoorsGrey,1,"   DMG0, 1,   "
cntArmoireDoorsBlack,1,"   DMG0, 1,   "
cntArmoireDoorsPink,1,"   DMG0, 1,   "
portaPottyWhite,,
portaPottyBrown,,
portaPottyRed,,
portaPottyOrange,,
portaPottyYellow,,
portaPottyGreen,,
portaPottyBlue,,
portaPottyPurple,,
portaPottyGrey,,
portaPottyPink,,
portaPottyDamagedWhite,,
portaPottyDamagedBrown,,
portaPottyDamagedRed,,
portaPottyDamagedOrange,,
portaPottyDamagedYellow,,
portaPottyDamagedGreen,,
portaPottyDamagedBlue,,
portaPottyDamagedPurple,,
portaPottyDamagedGrey,,
portaPottyDamagedPink,,
portaPottyDoorWhite,2,"   Door/DMG0, 2,   -, 1   "
portaPottyDoorBrown,2,"   Door/DMG0, 2,   -, 1   "
portaPottyDoorRed,2,"   Door/DMG0, 2,   -, 1   "
portaPottyDoorOrange,2,"   Door/DMG0, 2,   -, 1   "
portaPottyDoorYellow,2,"   Door/DMG0, 2,   -, 1   "
portaPottyDoorGreen,2,"   Door/DMG0, 2,   -, 1   "
portaPottyDoorBlue,2,"   Door/DMG0, 2,   -, 1   "
portaPottyDoorPurple,2,"   Door/DMG0, 2,   -, 1   "
portaPottyDoorGrey,2,"   Door/DMG0, 2,   -, 1   "
portaPottyDoorPink,2,"   Door/DMG0, 2,   -, 1   "
elevatorTest,,"Platform, 99999"
