Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
birdsNestFulldescx5Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Birdnest Full [ffb400]x5[-][00de50] (Replants)[-]",,"[DECEA3]Sammeln[ffffff]Vogelnest Ganz [ffb400]x5[-][00de50] (Pflanzt sich neu an)[-]","[DECEA3]Cosechar[ffffff]Nido de aves completa [ffb400]x5[-][00de50] (Se replanta)[-]","[DECEA3]RÃ©colter[ffffff]Nid d'oiseau Total [ffb400]x5[-][00de50] (Se replante)[-]","[DECEA3]Raccogli[ffffff]Nido di uccelli Pieno [ffb400]x5[-][00de50] (Si ripianta)[-]","[DECEA3]æŽ¡å–ã™ã‚‹ï¼š[ffffff]é³¥ã®å·£ ãƒ•ãƒ« [ffb400]x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ìˆ˜í™•[ffffff]ìƒˆ ë‘¥ì§€ ì „ì²´ [ffb400]x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]Pozyskaj[ffffff]Ptasie gniazdo PeÅ‚nia [ffb400]x5[-][00de50] (Przesadza siÄ™)[-]","[DECEA3]Colher[ffffff]Ninho de pÃ¡ssaro Cheio [ffb400]x5[-][00de50] (Replanta-se)[-]","[DECEA3]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff]ÐŸÑ‚Ð¸Ñ‡ÑŒÐµ Ð³Ð½ÐµÐ·Ð´Ð¾ ÐŸÐ¾Ð»Ð½Ð¾ÑÑ‚ÑŒÑŽ [ffb400]x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]Topla[ffffff]KuÅŸ YuvasÄ± Tam [ffb400]x5[-][00de50] (Yeniden dikilir)[-]","[DECEA3]æ”¶é›†[ffffff]é¸Ÿå·¢ å®Œæ•´ [ffb400]x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]æ”¶ç©«[ffffff]é³¥å·¢ å…¨éƒ¨ [ffb400]x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
birdsNestLayingReplants,blocks,Block,,,"[DECEA3]Growing[ffffff] Birdnest, More Chicken Feed[00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff]Vogelnest[00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff]Nido de aves[00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff]Nid d'oiseau[00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff]Nido di uccelli[00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff]é³¥ã®å·£[00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff]ìƒˆ ë‘¥ì§€[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff]Ptasie gniazdo[00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff]Ninho de pÃ¡ssaro[00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff]ÐŸÑ‚Ð¸Ñ‡ÑŒÐµ Ð³Ð½ÐµÐ·Ð´Ð¾[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff]KuÅŸ YuvasÄ±[00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff]é¸Ÿå·¢[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff]é³¥å·¢[00de50] (è‡ªå‹•è£œç¨®)[-]"
birdsNestLayingx25Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Birdnest, More Chicken Feed [ddcdfa]x25[-][00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff]Vogelnest [ddcdfa]x25[-][00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff]Nido de aves [ddcdfa]x25[-][00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff]Nid d'oiseau [ddcdfa]x25[-][00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff]Nido di uccelli [ddcdfa]x25[-][00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff]é³¥ã®å·£ [ddcdfa]x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff]ìƒˆ ë‘¥ì§€ [ddcdfa]x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff]Ptasie gniazdo [ddcdfa]x25[-][00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff]Ninho de pÃ¡ssaro [ddcdfa]x25[-][00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff]ÐŸÑ‚Ð¸Ñ‡ÑŒÐµ Ð³Ð½ÐµÐ·Ð´Ð¾ [ddcdfa]x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff]KuÅŸ YuvasÄ± [ddcdfa]x25[-][00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff]é¸Ÿå·¢ [ddcdfa]x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff]é³¥å·¢ [ddcdfa]x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
birdsNestLayingx5Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Birdnest, More Chicken Feed [ffb400]x5[-][00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff]Vogelnest [ffb400]x5[-][00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff]Nido de aves [ffb400]x5[-][00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff]Nid d'oiseau [ffb400]x5[-][00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff]Nido di uccelli [ffb400]x5[-][00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff]é³¥ã®å·£ [ffb400]x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff]ìƒˆ ë‘¥ì§€ [ffb400]x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff]Ptasie gniazdo [ffb400]x5[-][00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff]Ninho de pÃ¡ssaro [ffb400]x5[-][00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff]ÐŸÑ‚Ð¸Ñ‡ÑŒÐµ Ð³Ð½ÐµÐ·Ð´Ð¾ [ffb400]x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff]KuÅŸ YuvasÄ± [ffb400]x5[-][00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff]é¸Ÿå·¢ [ffb400]x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff]é³¥å·¢ [ffb400]x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedAloe1Replants,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Aloe Vera[00de50] (Replants)[-]",,"[aaaaab][DECEA3]Samen[ffffff] Aloe Vera[00de50] (Pflanzt sich neu an)[-]","[aaaaab][DECEA3]semilla[ffffff] Aloe vera[00de50] (Se replanta)[-]","[aaaaab][DECEA3]graine[ffffff] Aloe vera[00de50] (Se replante)[-]","[aaaaab][DECEA3]seme[ffffff] Aloe vera[00de50] (Si ripianta)[-]","[aaaaab][DECEA3]ç¨®å­[ffffff] ã‚¢ãƒ­ã‚¨ï¼ˆç¨®å­ï¼‰[00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ì•Œë¡œì—ë² ë¼[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaab][DECEA3]nasiono[ffffff] Aloes[00de50] (Przesadza siÄ™)[-]","[aaaaab][DECEA3]semente[ffffff] Babosa[00de50] (Replanta-se)[-]","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaab][DECEA3]Tohum[ffffff] Aloe Vera[00de50] (Yeniden dikilir)[-]","[aaaaab][DECEA3]ç§å­[ffffff] èŠ¦èŸï¼ˆç§å­ï¼‰[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaab][DECEA3]ç¨®å­[ffffff] è˜†è–ˆï¼ˆç¨®å­ï¼‰[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedAloe1x25Replants,blocks,Block,,,"[aaaaad][aaaaab][DECEA3]Seed[ffffff] Aloe Vera[ddcdfa] x25[-][00de50] (Replants)[-]",,"[aaaaad][aaaaab][DECEA3]Samen[ffffff] Aloe Vera[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[aaaaad][aaaaab][DECEA3]semilla[ffffff] Aloe vera[ddcdfa] x25[-][00de50] (Se replanta)[-]","[aaaaad][aaaaab][DECEA3]graine[ffffff] Aloe vera[ddcdfa] x25[-][00de50] (Se replante)[-]","[aaaaad][aaaaab][DECEA3]seme[ffffff] Aloe vera[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] ã‚¢ãƒ­ã‚¨ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaad][aaaaab][DECEA3]ì”¨ì•—[ffffff] ì•Œë¡œì—ë² ë¼[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaad][aaaaab][DECEA3]nasiono[ffffff] Aloes[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[aaaaad][aaaaab][DECEA3]semente[ffffff] Babosa[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[aaaaad][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaad][aaaaab][DECEA3]Tohum[ffffff] Aloe Vera[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[aaaaad][aaaaab][DECEA3]ç§å­[ffffff] èŠ¦èŸï¼ˆç§å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] è˜†è–ˆï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedAloe1x5Replants,blocks,Block,,,"[aaaaac][aaaaab][DECEA3]Seed[ffffff] Aloe Vera[ffb400] x5[-][00de50] (Replants)[-]",,"[aaaaac][aaaaab][DECEA3]Samen[ffffff] Aloe Vera[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[aaaaac][aaaaab][DECEA3]semilla[ffffff] Aloe vera[ffb400] x5[-][00de50] (Se replanta)[-]","[aaaaac][aaaaab][DECEA3]graine[ffffff] Aloe vera[ffb400] x5[-][00de50] (Se replante)[-]","[aaaaac][aaaaab][DECEA3]seme[ffffff] Aloe vera[ffb400] x5[-][00de50] (Si ripianta)[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] ã‚¢ãƒ­ã‚¨ï¼ˆç¨®å­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaac][aaaaab][DECEA3]ì”¨ì•—[ffffff] ì•Œë¡œì—ë² ë¼[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaac][aaaaab][DECEA3]nasiono[ffffff] Aloes[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[aaaaac][aaaaab][DECEA3]semente[ffffff] Babosa[ffb400] x5[-][00de50] (Replanta-se)[-]","[aaaaac][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaac][aaaaab][DECEA3]Tohum[ffffff] Aloe Vera[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[aaaaac][aaaaab][DECEA3]ç§å­[ffffff] èŠ¦èŸï¼ˆç§å­ï¼‰[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] è˜†è–ˆï¼ˆç¨®å­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedAloe2Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Aloe Vera[00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] Aloe Vera[00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Aloe vera[00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] Aloe vera[00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Aloe vera[00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¢ãƒ­ã‚¨ï¼ˆç”Ÿè‚²ä¸­ï¼‰[00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ì•Œë¡œì—ë² ë¼[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Aloes[00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] Babosa[00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Aloe Vera[00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] èŠ¦èŸ[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è˜†è–ˆ[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedAloe2x25Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Aloe Vera[ddcdfa] x25[-][00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] Aloe Vera[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Aloe vera[ddcdfa] x25[-][00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] Aloe vera[ddcdfa] x25[-][00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Aloe vera[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¢ãƒ­ã‚¨ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ì•Œë¡œì—ë² ë¼[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Aloes[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] Babosa[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Aloe Vera[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] èŠ¦èŸ[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è˜†è–ˆ[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedAloe2x5Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Aloe Vera[ffb400] x5[-][00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] Aloe Vera[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Aloe vera[ffb400] x5[-][00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] Aloe vera[ffb400] x5[-][00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Aloe vera[ffb400] x5[-][00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¢ãƒ­ã‚¨ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ì•Œë¡œì—ë² ë¼[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Aloes[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] Babosa[ffb400] x5[-][00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Aloe Vera[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] èŠ¦èŸ[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è˜†è–ˆ[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedAloe3HarvestDescReplants,blocks,Block,,,"[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (Replants)[-]",,"[00ff00]Sammeln[ffffff] Aloe-Vera-Pflanze[00de50] (Pflanzt sich neu an)[-]","[00ff00]Cosechar[ffffff] Planta de aloe vera[00de50] (Se replanta)[-]","[00ff00]RÃ©colter[ffffff] Plant d'aloe vera[00de50] (Se replante)[-]","[00ff00]Raccogli[ffffff] Pianta di aloe vera[00de50] (Si ripianta)[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¢ãƒ­ã‚¨[00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]ìˆ˜í™•[ffffff] ì•Œë¡œì—ë² ë¼[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Pozyskaj[ffffff] Aloes â€” roÅ›lina[00de50] (Przesadza siÄ™)[-]","[00ff00]Colher[ffffff] Planta de babosa[00de50] (Replanta-se)[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°Â»[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Topla[ffffff] Aloe Vera Bitkisi[00de50] (Yeniden dikilir)[-]","[00ff00]æ”¶é›†[ffffff] èŠ¦èŸæ¤æ ª[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]æ”¶ç©«[ffffff] è˜†è–ˆæ¤æ ª[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedAloe3HarvestDescx25Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (Replants)[-]",,"[00ff00]Sammeln[ffffff] Aloe-Vera-Pflanze[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Cosechar[ffffff] Planta de aloe vera[ddcdfa] x25[-][00de50] (Se replanta)[-]","[00ff00]RÃ©colter[ffffff] Plant d'aloe vera[ddcdfa] x25[-][00de50] (Se replante)[-]","[00ff00]Raccogli[ffffff] Pianta di aloe vera[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¢ãƒ­ã‚¨[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]ìˆ˜í™•[ffffff] ì•Œë¡œì—ë² ë¼[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Pozyskaj[ffffff] Aloes â€” roÅ›lina[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Colher[ffffff] Planta de babosa[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°Â»[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Topla[ffffff] Aloe Vera Bitkisi[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[00ff00]æ”¶é›†[ffffff] èŠ¦èŸæ¤æ ª[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]æ”¶ç©«[ffffff] è˜†è–ˆæ¤æ ª[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedAloe3HarvestDescx5Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (Replants)[-]",,"[00ff00]Sammeln[ffffff] Aloe-Vera-Pflanze[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Cosechar[ffffff] Planta de aloe vera[ffb400] x5[-][00de50] (Se replanta)[-]","[00ff00]RÃ©colter[ffffff] Plant d'aloe vera[ffb400] x5[-][00de50] (Se replante)[-]","[00ff00]Raccogli[ffffff] Pianta di aloe vera[ffb400] x5[-][00de50] (Si ripianta)[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¢ãƒ­ã‚¨[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]ìˆ˜í™•[ffffff] ì•Œë¡œì—ë² ë¼[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Pozyskaj[ffffff] Aloes â€” roÅ›lina[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Colher[ffffff] Planta de babosa[ffb400] x5[-][00de50] (Replanta-se)[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°Â»[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Topla[ffffff] Aloe Vera Bitkisi[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[00ff00]æ”¶é›†[ffffff] èŠ¦èŸæ¤æ ª[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]æ”¶ç©«[ffffff] è˜†è–ˆæ¤æ ª[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedBlueberry1Replants,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Blueberry[00de50] (Replants)[-]",,"[aaaaab][DECEA3]Samen[ffffff] Heidelbeeren[00de50] (Pflanzt sich neu an)[-]","[aaaaab][DECEA3]semilla[ffffff] Mora[00de50] (Se replanta)[-]","[aaaaab][DECEA3]graine[ffffff] Myrtille[00de50] (Se replante)[-]","[aaaaab][DECEA3]seme[ffffff] Mirtilli[00de50] (Si ripianta)[-]","[aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼ï¼ˆç¨®å­ï¼‰[00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ë¸”ë£¨ë² ë¦¬[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaab][DECEA3]nasiono[ffffff] Czarna jagoda[00de50] (Przesadza siÄ™)[-]","[aaaaab][DECEA3]semente[ffffff] Mirtilo[00de50] (Replanta-se)[-]","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð§ÐµÑ€Ð½Ð¸ÐºÐ°[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaab][DECEA3]Tohum[ffffff] Yabanmersini[00de50] (Yeniden dikilir)[-]","[aaaaab][DECEA3]ç§å­[ffffff] è“èŽ“ï¼ˆç§å­ï¼‰[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaab][DECEA3]ç¨®å­[ffffff] è—èŽ“ï¼ˆç¨®å­ï¼‰[00de50] (è‡ªå‹•è£œç¨®)[-]"
