Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
bunkBedMessyBrownAGF,,,,,"Brown Bunk Bed, Messy +",,"Braunes Etagenbett, durcheinander +","Litera marrÃ³n, destendida +","Couchette marron, dÃ©faite +","Letto a castello marrone, Disfatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»èŒ¶ï¼‰ +","ê°ˆìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ì§€ì €ë¶„ +","BrÄ…zowa prycza â€” nieposÅ‚ane +","Beliche marrom, desarrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ ÐºÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Kahverengi Ranza, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ£•è‰²ä¸Šä¸‹é“ºåºŠ +","æ£•è‰²ä¸Šä¸‹èˆ–ï¼Œæœªæ•´ç† +"
bunkBedMessyRedAGF,,,,,"Red Bunk Bed, Messy +",,"Rotes Etagenbett, durcheinander +","Litera roja, destendida +","Couchette rouge, dÃ©faite +","Letto a castello rosso, Disfatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»èµ¤ï¼‰ +","ë¹¨ê°„ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ì§€ì €ë¶„ +","Czerwona prycza â€” nieposÅ‚ane +","Beliche vermelho, desarrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ ÐºÑ€Ð°ÑÐ½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","KÄ±rmÄ±zÄ± Ranza, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„çº¢è‰²ä¸Šä¸‹é“ºåºŠ +","ç´…è‰²ä¸Šä¸‹èˆ–ï¼Œæœªæ•´ç† +"
bunkBedMessyOrangeAGF,,,,,"Orange Bunk Bed, Messy +",,"Orangefarbenes Etagenbett, durcheinander +","Litera naranja, destendida +","Couchette orange, dÃ©faite +","Letto a castello arancione, Disfatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ã‚ªãƒ¬ãƒ³ã‚¸ï¼‰ +","ì£¼í™©ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ì§€ì €ë¶„ +","PomaraÅ„czowa prycza â€” nieposÅ‚ane +","Beliche laranja, desarrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ð¾Ñ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Turuncu Ranza, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ©™è‰²ä¸Šä¸‹é“ºåºŠ +","æ©˜è‰²ä¸Šä¸‹èˆ–ï¼Œæœªæ•´ç† +"
bunkBedMessyYellowAGF,,,,,"Yellow Bunk Bed, Messy +",,"Gelbes Etagenbett, durcheinander +","Litera amarilla, destendida +","Couchette jaune, dÃ©faite +","Letto a castello giallo, Disfatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»é»„ï¼‰ +","ë…¸ëž€ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ì§€ì €ë¶„ +","Å»Ã³Å‚ta prycza â€” nieposÅ‚ane +","Beliche amarelo, desarrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ð¶ÐµÐ»Ñ‚Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","SarÄ± Ranza, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„é»„è‰²ä¸Šä¸‹é“ºåºŠ +","é»ƒè‰²ä¸Šä¸‹èˆ–ï¼Œæœªæ•´ç† +"
bunkBedMessyGreenAGF,,,,,"Green Bunk Bed, Messy +",,"GrÃ¼nes Etagenbett, durcheinander +","Litera verde, destendida +","Couchette verte, dÃ©faite +","Letto a castello verde, Disfatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ç·‘ï¼‰ +","ì´ˆë¡ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ì§€ì €ë¶„ +","Zielona prycza â€” nieposÅ‚ane +","Beliche verde, desarrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ð·ÐµÐ»ÐµÐ½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","YeÅŸil Ranza, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„ç»¿è‰²ä¸Šä¸‹é“ºåºŠ +","ç¶ è‰²ä¸Šä¸‹èˆ–ï¼Œæœªæ•´ç† +"
bunkBedMessyBlueAGF,,,,,"Blue Bunk Bed, Messy +",,"Blaues Etagenbett, durcheinander +","Litera azul, destendida +","Couchette bleue, dÃ©faite +","Letto a castello blu, Disfatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»é’ï¼‰ +","íŒŒëž€ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ì§€ì €ë¶„ +","Niebieska prycza â€” nieposÅ‚ane +","Beliche azul, desarrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ ÑÐ¸Ð½ÑÑ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Mavi Ranza, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„è“è‰²ä¸Šä¸‹é“ºåºŠ +","è—è‰²ä¸Šä¸‹èˆ–ï¼Œæœªæ•´ç† +"
bunkBedMessyPurpleAGF,,,,,"Purple Bunk Bed, Messy +",,"Lilafarbenes Etagenbett, durcheinander +","Litera violeta, destendida +","Couchette violette, dÃ©faite +","Letto a castello viola, Disfatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ç´«ï¼‰ +","ë³´ë¼ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ì§€ì €ë¶„ +","Fioletowa prycza â€” nieposÅ‚ane +","Beliche roxo, desarrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ñ„Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Mor Ranza, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„ç´«è‰²ä¸Šä¸‹é“ºåºŠ +","ç´«è‰²ä¸Šä¸‹èˆ–ï¼Œæœªæ•´ç† +"
bunkBedMessyGreyAGF,,,,,"Grey Bunk Bed, Messy +",,"Graues Etagenbett, durcheinander +","Litera gris, destendida +","Couchette grise, dÃ©faite +","Letto a castello grigio, Disfatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ç°ï¼‰ +","íšŒìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ì§€ì €ë¶„ +","Szara prycza â€” nieposÅ‚ane +","Beliche cinza, desarrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ ÑÐµÑ€Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Gri Ranza, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„ç°è‰²ä¸Šä¸‹é“ºåºŠ +","ç°è‰²ä¸Šä¸‹èˆ–ï¼Œæœªæ•´ç† +"
bunkBedMessyPinkAGF,,,,,"Pink Bunk Bed, Messy +",,"Rosafarbenes Etagenbett, durcheinander +","Litera rosa, destendida +","Couchette rose, dÃ©faite +","Letto a castello rosa, Disfatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ãƒ”ãƒ³ã‚¯ï¼‰ +","ë¶„í™ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ì§€ì €ë¶„ +","RÃ³Å¼owa prycza â€” nieposÅ‚ane +","Beliche rosa, desarrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ñ€Ð¾Ð·Ð¾Ð²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Pembe Ranza, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„ç²‰è‰²ä¸Šä¸‹é“ºåºŠ +","ç²‰è‰²ä¸Šä¸‹èˆ–ï¼Œæœªæ•´ç† +"
bunkBedMessyArmyGreenAGF,,,,,"Army Green Bunk Bed, Messy +",,"ArmeegrÃ¼nes Etagenbett, durcheinander +","Litera verde militar, destendida +","Couchette kaki, dÃ©faite +","Letto a castello verde militare, Disfatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ã‚¢ãƒ¼ãƒŸãƒ¼ã‚°ãƒªãƒ¼ãƒ³ï¼‰ +","êµ­ë°©ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ì§€ì €ë¶„ +","Prycza moro â€” nieposÅ‚ane +","Beliche verde-militar, desarrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ñ†Ð²ÐµÑ‚Ð° Ñ…Ð°ÐºÐ¸, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Askeri YeÅŸil Ranza, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„å†›ç»¿è‰²ä¸Šä¸‹é“ºåºŠ +","è»ç¶ è‰²ä¸Šä¸‹èˆ–ï¼Œæœªæ•´ç† +"
bed02AGF,,,,,"Black King Size Bed +",,"Schwarzes breites Doppelbett +","Cama king size negra +","Lit double noir +","Letto matrimoniale nero +","ã‚­ãƒ³ã‚°ã‚µã‚¤ã‚ºãƒ™ãƒƒãƒ‰ï¼ˆé»’ï¼‰ +","ê²€ì •ìƒ‰ í‚¹ ì‚¬ì´ì¦ˆ ì¹¨ëŒ€ +","Czarne Å‚Ã³Å¼ko dla dwÃ³ch osÃ³b +","Cama king size preta +","ÐžÐ³Ñ€Ð¾Ð¼Ð½Ð°Ñ Ñ‡ÐµÑ€Ð½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ +","Siyah BÃ¼yÃ¼k Boy Yatak +","é»‘è‰²ç‰¹å¤§å·åºŠ +","é»‘è‰²åŠ å¤§é›™äººåºŠ +"
bed02WhiteAGF,,,,,"White King Size Bed +",,"WeiÃŸes breites Doppelbett +","Cama king size blanca +","Lit double blanc +","Letto matrimoniale bianco +","ã‚­ãƒ³ã‚°ã‚µã‚¤ã‚ºãƒ™ãƒƒãƒ‰ï¼ˆç™½ï¼‰ +","í°ìƒ‰ í‚¹ ì‚¬ì´ì¦ˆ ì¹¨ëŒ€ +","BiaÅ‚e Å‚Ã³Å¼ko dla dwÃ³ch osÃ³b +","Cama king size branca +","ÐžÐ³Ñ€Ð¾Ð¼Ð½Ð°Ñ Ð±ÐµÐ»Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ +","Beyaz BÃ¼yÃ¼k Boy Yatak +","ç™½è‰²ç‰¹å¤§å·åºŠ +","ç™½è‰²åŠ å¤§é›™äººåºŠ +"
bed02BrownAGF,,,,,"Brown King Size Bed +",,"Braunes breites Doppelbett +","Cama king size marrÃ³n +","Lit double marron +","Letto matrimoniale marrone +","ã‚­ãƒ³ã‚°ã‚µã‚¤ã‚ºãƒ™ãƒƒãƒ‰ï¼ˆèŒ¶ï¼‰ +","ê°ˆìƒ‰ í‚¹ ì‚¬ì´ì¦ˆ ì¹¨ëŒ€ +","BrÄ…zowe Å‚Ã³Å¼ko dla dwÃ³ch osÃ³b +","Cama king size marrom +","ÐžÐ³Ñ€Ð¾Ð¼Ð½Ð°Ñ ÐºÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ +","Kahverengi BÃ¼yÃ¼k Boy Yatak +","æ£•è‰²ç‰¹å¤§å·åºŠ +","æ£•è‰²åŠ å¤§é›™äººåºŠ +"
bed02RedAGF,,,,,"Red King Size Bed +",,"Rotes breites Doppelbett +","Cama king size roja +","Lit double rouge +","Letto matrimoniale rosso +","ã‚­ãƒ³ã‚°ã‚µã‚¤ã‚ºãƒ™ãƒƒãƒ‰ï¼ˆèµ¤ï¼‰ +","ë¹¨ê°„ìƒ‰ í‚¹ ì‚¬ì´ì¦ˆ ì¹¨ëŒ€ +","Czerwone Å‚Ã³Å¼ko dla dwÃ³ch osÃ³b +","Cama king size vermelha +","ÐžÐ³Ñ€Ð¾Ð¼Ð½Ð°Ñ ÐºÑ€Ð°ÑÐ½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ +","KÄ±rmÄ±zÄ± BÃ¼yÃ¼k Boy Yatak +","çº¢è‰²ç‰¹å¤§å·åºŠ +","ç´…è‰²åŠ å¤§é›™äººåºŠ +"
bed02OrangeAGF,,,,,"Orange King Size Bed +",,"Orangefarbenes breites Doppelbett +","Cama king size naranja +","Lit double orange +","Letto matrimoniale arancione +","ã‚­ãƒ³ã‚°ã‚µã‚¤ã‚ºãƒ™ãƒƒãƒ‰ï¼ˆã‚ªãƒ¬ãƒ³ã‚¸ï¼‰ +","ì£¼í™©ìƒ‰ í‚¹ ì‚¬ì´ì¦ˆ ì¹¨ëŒ€ +","PomaraÅ„czowe Å‚Ã³Å¼ko dla dwÃ³ch osÃ³b +","Cama king size laranja +","ÐžÐ³Ñ€Ð¾Ð¼Ð½Ð°Ñ Ð¾Ñ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ +","Turuncu BÃ¼yÃ¼k Boy Yatak +","æ©™è‰²ç‰¹å¤§å·åºŠ +","æ©˜è‰²åŠ å¤§é›™äººåºŠ +"
bed02YellowAGF,,,,,"Yellow King Size Bed +",,"Gelbes breites Doppelbett +","Cama king size amarilla +","Lit double jaune +","Letto matrimoniale giallo +","ã‚­ãƒ³ã‚°ã‚µã‚¤ã‚ºãƒ™ãƒƒãƒ‰ï¼ˆé»„ï¼‰ +","ë…¸ëž€ìƒ‰ í‚¹ ì‚¬ì´ì¦ˆ ì¹¨ëŒ€ +","Å»Ã³Å‚te Å‚Ã³Å¼ko dla dwÃ³ch osÃ³b +","Cama king size amarela +","ÐžÐ³Ñ€Ð¾Ð¼Ð½Ð°Ñ Ð¶ÐµÐ»Ñ‚Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ +","SarÄ± BÃ¼yÃ¼k Boy Yatak +","é»„è‰²ç‰¹å¤§å·åºŠ +","é»ƒè‰²åŠ å¤§é›™äººåºŠ +"
bed02GreenAGF,,,,,"Green King Size Bed +",,"GrÃ¼nes breites Doppelbett +","Cama king size verde +","Lit double vert +","Letto matrimoniale verde +","ã‚­ãƒ³ã‚°ã‚µã‚¤ã‚ºãƒ™ãƒƒãƒ‰ï¼ˆç·‘ï¼‰ +","ì´ˆë¡ìƒ‰ í‚¹ ì‚¬ì´ì¦ˆ ì¹¨ëŒ€ +","Zielone Å‚Ã³Å¼ko dla dwÃ³ch osÃ³b +","Cama king size verde +","ÐžÐ³Ñ€Ð¾Ð¼Ð½Ð°Ñ Ð·ÐµÐ»ÐµÐ½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ +","YeÅŸil BÃ¼yÃ¼k Boy Yatak +","ç»¿è‰²ç‰¹å¤§å·åºŠ +","ç¶ è‰²åŠ å¤§é›™äººåºŠ +"
bed02BlueAGF,,,,,"Blue King Size Bed +",,"Blaues breites Doppelbett +","Cama king size azul +","Lit double bleu +","Letto matrimoniale blu +","ã‚­ãƒ³ã‚°ã‚µã‚¤ã‚ºãƒ™ãƒƒãƒ‰ï¼ˆé’ï¼‰ +","íŒŒëž€ìƒ‰ í‚¹ ì‚¬ì´ì¦ˆ ì¹¨ëŒ€ +","Niebieskie Å‚Ã³Å¼ko dla dwÃ³ch osÃ³b +","Cama king size azul +","ÐžÐ³Ñ€Ð¾Ð¼Ð½Ð°Ñ ÑÐ¸Ð½ÑÑ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ +","Mavi BÃ¼yÃ¼k Boy Yatak +","è“è‰²ç‰¹å¤§å·åºŠ +","è—è‰²åŠ å¤§é›™äººåºŠ +"
bed02PurpleAGF,,,,,"Purple King Size Bed +",,"Lilafarbenes breites Doppelbett +","Cama king size violeta +","Lit double violet +","Letto matrimoniale viola +","ã‚­ãƒ³ã‚°ã‚µã‚¤ã‚ºãƒ™ãƒƒãƒ‰ï¼ˆç´«ï¼‰ +","ë³´ë¼ìƒ‰ í‚¹ ì‚¬ì´ì¦ˆ ì¹¨ëŒ€ +","Fioletowe Å‚Ã³Å¼ko dla dwÃ³ch osÃ³b +","Cama king size roxa +","ÐžÐ³Ñ€Ð¾Ð¼Ð½Ð°Ñ Ñ„Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ +","Mor BÃ¼yÃ¼k Boy Yatak +","ç´«è‰²ç‰¹å¤§å·åºŠ +","ç´«è‰²åŠ å¤§é›™äººåºŠ +"
bed02GreyAGF,,,,,"Grey King Size Bed +",,"Graues breites Doppelbett +","Cama king size gris +","Lit double gris +","Letto matrimoniale grigio +","ã‚­ãƒ³ã‚°ã‚µã‚¤ã‚ºãƒ™ãƒƒãƒ‰ï¼ˆç°ï¼‰ +","íšŒìƒ‰ í‚¹ ì‚¬ì´ì¦ˆ ì¹¨ëŒ€ +","Szare Å‚Ã³Å¼ko dla dwÃ³ch osÃ³b +","Cama king size cinza +","ÐžÐ³Ñ€Ð¾Ð¼Ð½Ð°Ñ ÑÐµÑ€Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ +","Gri BÃ¼yÃ¼k Boy Yatak +","ç°è‰²ç‰¹å¤§å·åºŠ +","ç°è‰²åŠ å¤§é›™äººåºŠ +"
bed02PinkAGF,,,,,"Pink King Size Bed +",,"Rosafarbenes breites Doppelbett +","Cama king size rosa +","Lit double rose +","Letto matrimoniale rosa +","ã‚­ãƒ³ã‚°ã‚µã‚¤ã‚ºãƒ™ãƒƒãƒ‰ï¼ˆãƒ”ãƒ³ã‚¯ï¼‰ +","ë¶„í™ìƒ‰ í‚¹ ì‚¬ì´ì¦ˆ ì¹¨ëŒ€ +","RÃ³Å¼owe Å‚Ã³Å¼ko dla dwÃ³ch osÃ³b +","Cama king size rosa +","ÐžÐ³Ñ€Ð¾Ð¼Ð½Ð°Ñ Ñ€Ð¾Ð·Ð¾Ð²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ +","Pembe BÃ¼yÃ¼k Boy Yatak +","ç²‰è‰²ç‰¹å¤§å·åºŠ +","ç²‰è‰²åŠ å¤§é›™äººåºŠ +"
bed02ArmyGreenAGF,,,,,"Army Green King Size Bed +",,"ArmeegrÃ¼nes breites Doppelbett +","Cama king size verde militar +","Lit double kaki +","Letto matrimoniale verde militare +","ã‚­ãƒ³ã‚°ã‚µã‚¤ã‚ºãƒ™ãƒƒãƒ‰ï¼ˆã‚¢ãƒ¼ãƒŸãƒ¼ã‚°ãƒªãƒ¼ãƒ³ï¼‰ +","êµ­ë°©ìƒ‰ í‚¹ ì‚¬ì´ì¦ˆ ì¹¨ëŒ€ +","ÅÃ³Å¼ko moro dla dwÃ³ch osÃ³b +","Cama king size verde-militar +","ÐžÐ³Ñ€Ð¾Ð¼Ð½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ñ†Ð²ÐµÑ‚Ð° Ñ…Ð°ÐºÐ¸ +","Askeri YeÅŸil BÃ¼yÃ¼k Boy Yatak +","å†›ç»¿è‰²ç‰¹å¤§å·åºŠ +","è»ç¶ è‰²åŠ å¤§é›™äººåºŠ +"
mattressFlatThinAGF,,,,,"Mattress Flat +",,"Matratze â€“ flach +","ColchÃ³n liso +","Matelas plat +","Materasso dritto +","å¹³ã‚‰ãªãƒžãƒƒãƒˆãƒ¬ã‚¹ +","ë§¤íŠ¸ë¦¬ìŠ¤ ë‚©ìž‘í•¨ +","Materac â€” pÅ‚aski +","ColchÃ£o estendido +","ÐŸÐ»Ð¾ÑÐºÐ¸Ð¹ Ð¼Ð°Ñ‚Ñ€Ð°Ñ +","DÃ¶ÅŸek - DÃ¼z +","å¹³å±•çš„åºŠåž« +","å¹³æ•´çš„åºŠå¢Š +"
mattressCurledAGF,,,,,"Mattress Curled +",,"Matratze â€“ gerollt +","ColchÃ³n enrollado +","Matelas roulÃ© +","Materasso piegato +","ä¸¸ã¾ã£ãŸãƒžãƒƒãƒˆãƒ¬ã‚¹ +","ë§¤íŠ¸ë¦¬ìŠ¤ ë§ë¦¼ +","Materac â€” zwiniÄ™ty +","ColchÃ£o enrolado +","ÐŸÐ¾Ñ‚Ñ€ÐµÐ¿Ð°Ð½Ð½Ñ‹Ð¹ Ð¼Ð°Ñ‚Ñ€Ð°Ñ +","DÃ¶ÅŸek - KÄ±vrÄ±lmÄ±ÅŸ +","å·æ›²çš„åºŠåž« +","æ²æ›²çš„åºŠå¢Š +"
bunkBedMattressAGF,,,,,"Bunk Bed, Mattress +",,"Etagenbett, Matratze +","Litera, colchÃ³n +","Couchettes, matelas +","Letto a castello, Materasso +","äºŒæ®µãƒ™ãƒƒãƒ‰ã€ãƒžãƒƒãƒˆãƒ¬ã‚¹ +","ì´ì¸µ ì¹¨ëŒ€, ë§¤íŠ¸ë¦¬ìŠ¤ +","Prycza â€” materac +","Beliche, colchÃ£o +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð¼Ð°Ñ‚Ñ€Ð°Ñ +","Ranza, DÃ¶ÅŸek +","åŒé¢åºŠåºŠåž« +","æž¶å¼åºŠèˆ–ï¼ŒåºŠå¢Š +"
gurneyBedAGF,,,,,"Gurney +",,"Bahre +","Camilla +","Brancard Ã  roulettes +","Barella +","è»Šè¼ªä»˜ãæ‹…æž¶ +","í™˜ìž ì´ì†¡ëŒ€ +","WÃ³zek +","Maca +","ÐšÐ°Ñ‚Ð°Ð»ÐºÐ° +","Sedye +","æ‹…æž¶åºŠ +","è¼ªåºŠ +"
hospitalBedAGF,,,,,"Hospital Bed +",,"Krankenhausbett +","Cama de hospital +","Lit d'hÃ´pital +","Letto d'ospedale +","ç—…é™¢ã®ãƒ™ãƒƒãƒ‰ +","ë³‘ì› ì¹¨ëŒ€ +","ÅÃ³Å¼ko szpitalne +","Cama de hospital +","Ð‘Ð¾Ð»ÑŒÐ½Ð¸Ñ‡Ð½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ +","Hastane YataÄŸÄ± +","åŒ»é™¢åºŠ +","ç—…åºŠ +"
bedrollBlockVariantHelperAGF,,,,,"Bedroll +",,"Schlafsack +","Saco de dormir +","Sac de couchage +","Sacco a pelo +","å¯è¢‹ +","ì¹¨ë‚­ +","ÅšpiwÃ³r +","Saco de dormir +","Ð¡Ð¿Ð°Ð»ÑŒÐ½Ð¸Ðº +","DÃ¼rÃ¼lÃ¼ Yatak +","ç¡è¢‹ +","ç¡è¢‹ +"
