Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
agf0PurpleBookButtonTooltip,,,,,"Crafting List"
agf1MainHeaderHint,,,,,"Hover for details. Use tabs to zoom in."
agf1MainTabArmors,,,,,"Armors"
agf1MainTabBooks,,,,,"Books"
agf1MainTabMagazines,,,,,"Magazines"
agf1MainTabOverview,,,,,"Overview"
agf1MainTabOverviewTooltip,,,,,"Return to full page overview."
agf1MainTabUnlocks,,,,,"Unlocks"
agf4UnlocksCategoryAmmo,,,,,"Ammo"
agf4UnlocksCategoryAmmoRow44,,,,,".44 Ammo"
agf4UnlocksCategoryAmmoRow762,,,,,"7.62 Ammo"
agf4UnlocksCategoryAmmoRow9mm,,,,,"9mm Ammo"
agf4UnlocksCategoryAmmoRowArrows,,,,,"Arrows"
agf4UnlocksCategoryAmmoRowBolts,,,,,"Bolts"
agf4UnlocksCategoryAmmoRowJunkTurret,,,,,"Junk Turret Ammo"
agf4UnlocksCategoryAmmoRowRockets,,,,,"Rockets"
agf4UnlocksCategoryAmmoRowShotgun,,,,,"Shotgun Ammo"
agf4UnlocksCategoryArmors,,,,,"Armors"
agf4UnlocksCategoryArmorsBoots,,,,,"Boots"
agf4UnlocksCategoryArmorsFittings,,,,,"Fittings"
agf4UnlocksCategoryArmorsGeneral,,,,,"General"
agf4UnlocksCategoryArmorsHelmet,,,,,Helmets,[german] Helmets,[spanish] Helmets,[french] Helmets,[italian] Helmets,[japanese] Helmets,[koreana] Helmets,[polish] Helmets,[brazilian] Helmets,[russian] Helmets,[turkish] Helmets,[schinese] Helmets,[tchinese] Helmets
agf4UnlocksCategoryArmorsMuffledConnectors,,,,,"Muffled Connectors"
agf4UnlocksCategoryArmorsPlating,,,,,Platings,[german] Platings,[spanish] Platings,[french] Platings,[italian] Platings,[japanese] Platings,[koreana] Platings,[polish] Platings,[brazilian] Platings,[russian] Platings,[turkish] Platings,[schinese] Platings,[tchinese] Platings
agf4UnlocksCategoryArmorsPockets,,,,,"Pockets"
agf4UnlocksCategoryDrone,,,,,Drones,[german] Drones,[spanish] Drones,[french] Drones,[italian] Drones,[japanese] Drones,[koreana] Drones,[polish] Drones,[brazilian] Drones,[russian] Drones,[turkish] Drones,[schinese] Drones,[tchinese] Drones
agf4UnlocksCategoryMisc,,,,,"Misc"
agf4UnlocksCategoryToolsWeapons,,,,,"Tools & Weapons"
agf4UnlocksCategoryToolsWeaponsBarrels,,,,,"Barrels"
agf4UnlocksCategoryToolsWeaponsBlockDamage,,,,,"Block Damage"
agf4UnlocksCategoryToolsWeaponsClub,,,,,Clubs,[german] Clubs,[spanish] Clubs,[french] Clubs,[italian] Clubs,[japanese] Clubs,[koreana] Clubs,[polish] Clubs,[brazilian] Clubs,[russian] Clubs,[turkish] Clubs,[schinese] Clubs,[tchinese] Clubs
agf4UnlocksCategoryToolsWeaponsMotorTool,,,,,Motor Tools,[german] Motor Tools,[spanish] Motor Tools,[french] Motor Tools,[italian] Motor Tools,[japanese] Motor Tools,[koreana] Motor Tools,[polish] Motor Tools,[brazilian] Motor Tools,[russian] Motor Tools,[turkish] Motor Tools,[schinese] Motor Tools,[tchinese] Motor Tools
agf4UnlocksCategoryToolsWeaponsOtherGun,,,,,Ranged General,[german] Ranged General,[spanish] Ranged General,[french] Ranged General,[italian] Ranged General,[japanese] Ranged General,[koreana] Ranged General,[polish] Ranged General,[brazilian] Ranged General,[russian] Ranged General,[turkish] Ranged General,[schinese] Ranged General,[tchinese] Ranged General
agf4UnlocksCategoryToolsWeaponsOtherMelee,,,,,Melee General,[german] Melee General,[spanish] Melee General,[french] Melee General,[italian] Melee General,[japanese] Melee General,[koreana] Melee General,[polish] Melee General,[brazilian] Melee General,[russian] Melee General,[turkish] Melee General,[schinese] Melee General,[tchinese] Melee General
agf4UnlocksCategoryToolsWeaponsScopes,,,,,"Scopes"
agf4UnlocksCategoryToolsWeaponsShotgun,,,,,Shotguns,[german] Shotguns,[spanish] Shotguns,[french] Shotguns,[italian] Shotguns,[japanese] Shotguns,[koreana] Shotguns,[polish] Shotguns,[brazilian] Shotguns,[russian] Shotguns,[turkish] Shotguns,[schinese] Shotguns,[tchinese] Shotguns
agf4UnlocksCategoryToolsWeaponsSpecial,,,,,"Special"
agf4UnlocksCategoryVehicles,,,,,"Vehicles"
agf5ArmorAssassinBootsDescription,items,Clothes,,,"Silent, but deadly. Sprinting while sneaking makes no extra sound.",,"Still, aber tÃ¶dlich. Sprinten beim Schleichen erzeugt keine zusÃ¤tzlichen GerÃ¤usche.","Silenciosas pero mortales. No hacen ruido al correr y escabullirse.","Silencieuses, mais mortelles. Courir en Ã©tant accroupi ne fait pas plus de bruit.","Silenziosi e letali. Scattare mentre ti muovi furtivamente non produce rumori eccessivi.","é™ã‹ã§æ®ºäººçš„ã€‚ ã—ã‚ƒãŒã¿ç§»å‹•ä¸­ã«èµ°ã£ã¦ã‚‚ä½™è¨ˆãªéŸ³ãŒã—ãªããªã‚Šã¾ã™ã€‚","ì†Œë¦¬ ì—†ì´ ì¹˜ëª…ì ìž…ë‹ˆë‹¤. ì€ë‹‰ ìƒíƒœì—ì„œ ì „ë ¥ ì§ˆì£¼ë¥¼ í•´ë„ ì¶”ê°€ë¡œ ì†Œë¦¬ê°€ ë‚˜ì§€ ì•ŠìŠµë‹ˆë‹¤.","Cicho, ale zabÃ³jczo. Sprint podczas skradania siÄ™ nie wydaje Å¼adnych dodatkowych dÅºwiÄ™kÃ³w.","Silenciosas, mas mortais. Disparar enquanto em furtividade nÃ£o produz nenhum som extra.","Ð¡Ñ‚Ð°Ð½ÑŒÑ‚Ðµ Ð±ÐµÑÑˆÑƒÐ¼Ð½Ñ‹Ð¼, Ð½Ð¾ ÑÐ¼ÐµÑ€Ñ‚Ð¾Ð½Ð¾ÑÐ½Ñ‹Ð¼. ÐŸÑ€Ð¸ Ð±ÐµÐ³Ðµ Ð² Ñ€ÐµÐ¶Ð¸Ð¼Ðµ ÑÐºÑ€Ñ‹Ñ‚Ð½Ð¾ÑÑ‚Ð¸ Ð²Ñ‹ Ð½Ðµ Ð±ÑƒÐ´ÐµÑ‚Ðµ Ð¸Ð·Ð´Ð°Ð²Ð°Ñ‚ÑŒ Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ… Ð·Ð²ÑƒÐºÐ¾Ð².","Sessiz ama Ã¶lÃ¼mcÃ¼l. Sessiz hareket ederken depar atmak ilave ses Ã§Ä±karmaz.","æ‚„æ— å£°æ¯ï¼Œå´èƒ½è‡´å‘½ã€‚æ½œè¡Œæ—¶å†²åˆºä¸ä¼šå‘å‡ºé¢å¤–çš„å£°éŸ³ã€‚","æœ€é«˜å“è³ªéœæ‚„æ‚„ã€‚åœ¨æ½›è¡Œæ™‚è¡åˆºä¸æœƒç™¼å‡ºå¤šé¤˜çš„è²éŸ¿ã€‚"
agf5ArmorEnforcerOutfit,items,Clothes,,,"Enforcer",,"Vollstrecker","Sicario","Agent","Sicario","åŸ·è¡Œè€…","ì§‘í–‰ìž","StraÅ¼nika Prawa","Executor","Ð‘Ð»ÑŽÑÑ‚Ð¸Ñ‚ÐµÐ»Ñ Ð—Ð°ÐºÐ¾Ð½Ð°","Memuri","è­¦å®˜","è­¦å®˜"
agf5ArmorEnforcerOutfitDescription,items,Clothes,,,"Stylish, lightweight, and breathable materials that can take a beating. Increases resistance to critical injuries.",,"Stylish, leicht und aus atmungsaktiven Materialien, die ordentlich was aushalten. ErhÃ¶ht den Widerstand gegen kritische Verletzungen.","Elegante, ligero y materiales transpirables que resisten golpes. Aumenta la resistencia a heridas crÃ­ticas.","Des matÃ©riaux classes, lÃ©gers et respirants capables d'encaisser des coups. Augmente la rÃ©sistance aux blessures graves.","Materiali eleganti, leggeri e traspiranti che possono sopportare i colpi. Aumenta la resistenza alle lesioni critiche.","ã‚¹ã‚¿ã‚¤ãƒªãƒƒã‚·ãƒ¥ã§è»½é‡ã€é€šæ°—æ€§ã«å„ªã‚ŒãŸç´ æã¯ã€æ¿€ã—ã„å‹•ãã«ã‚‚è€ãˆã¦ãã‚Œã¾ã™ã€‚ é‡ç—‡ãƒ‡ãƒãƒ•è€æ€§ä¸Šæ˜‡ã€‚","ìŠ¤íƒ€ì¼ë¦¬ì‰¬í•˜ê³ , ê°€ë³ê³ , í†µê¸°ì„±ì´ ì¢‹ì€ ì†Œìž¬ë¡œ ì¶©ê²©ì„ ìž˜ í¡ìˆ˜í•©ë‹ˆë‹¤. ì¹˜ëª…ì ì¸ ë¶€ìƒì— ëŒ€í•œ ì €í•­ì´ ì¦ê°€í•©ë‹ˆë‹¤..","Stylowe, lekkie i oddychajÄ…ce materiaÅ‚y, ktÃ³re wytrzymajÄ… kaÅ¼de uderzenie. ZwiÄ™ksza odpornoÅ›Ä‡ na urazy krytyczne.","Estiloso, leve e com materiais respirÃ¡veis que aguentam uma boa surra. Aumenta a resistÃªncia a ferimentos crÃ­ticos.","Ð‘Ð»Ð°Ð³Ð¾Ð´Ð°Ñ€Ñ ÑÑ‚Ð¸Ð»ÑŒÐ½Ñ‹Ð¼ Ð¸ Ð»ÐµÐ³ÐºÐ¸Ð¼ Ð¼Ð°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ð°Ð¼ Ð²Ñ‹ ÑÐ¼Ð¾Ð¶ÐµÑ‚Ðµ Ð²Ñ‹Ð´ÐµÑ€Ð¶Ð°Ñ‚ÑŒ Ð»ÑŽÐ±Ð¾Ð¹ ÑƒÐ´Ð°Ñ€. ÐŸÐ¾Ð²Ñ‹ÑˆÐ°ÐµÑ‚ ÑÐ¾Ð¿Ñ€Ð¾Ñ‚Ð¸Ð²Ð»ÐµÐ½Ð¸Ðµ ÐºÑ€Ð¸Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ð¼ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼.","OldukÃ§a dayanÄ±klÄ±, tarz, hafif ve havadar malzemeler. Kritik yaralanmalara karÅŸÄ± direnci artÄ±rÄ±r.","æ—¶å°šã€è½»ä¾¿ã€é€æ°”çš„ææ–™ï¼Œé˜²æŠ¤æ€§èƒ½å¾ˆå¥½ã€‚å¢žå¼ºé‡ä¼¤æŠ—æ€§ã€‚","æ™‚å°šã€è¼•ä¾¿ã€é€æ°£å»èƒ½å¤ æ‰¿å—é‡æ“Šçš„æè³ªã€‚å¢žåŠ è‡´å‘½å‚·æŠ—æ€§"
agf5ArmorEnforcerSetBonus1,,,,,"agf5ArmorEnforcerSetBonus1"
agf5ArmorEnforcerSetBonus2,,,,,"agf5ArmorEnforcerSetBonus2"
agf5ArmorEnforcerSetBonusDesc,items,Clothes,,,"Full Set Bonus: .44 ammo does more damage and .44 Magnum and Desert Vulture reloads faster.",,"VollstÃ¤ndiger Setbonus: .44-Munition verursacht mehr Schaden, .44 Magnum und Desert Vulture laden schneller nach.","Bono de conjunto completo: la municiÃ³n 0.44 hace mÃ¡s daÃ±o y la Magnum y la Desert Vulture 0.44 recargan mÃ¡s rÃ¡pido.","Bonus d'ensemble complet : les munitions de .44 infligent plus de dÃ©gÃ¢ts. Le .44 Magnum et le Desert Vulture se rechargent plus rapidement.","Bonus set completo: le munizioni .44 infliggono piÃ¹ danni e la .44 Magnum e l'Avvoltoio del deserto si ricaricano piÃ¹ velocemente.","ãƒ•ãƒ«ã‚»ãƒƒãƒˆãƒœãƒ¼ãƒŠã‚¹ï¼š .44ãƒžã‚°ãƒŠãƒ å¼¾ä½¿ç”¨æ™‚ã€ãƒ€ãƒ¡ãƒ¼ã‚¸é‡ä¸Šæ˜‡ã€‚ãƒžã‚°ãƒŠãƒ ã‚„ãƒ‡ã‚¶ãƒ¼ãƒˆãƒ´ã‚¡ãƒ«ãƒãƒ£ãƒ¼ä½¿ç”¨æ™‚ã€ãƒªãƒ­ãƒ¼ãƒ‰é€Ÿåº¦ä¸Šæ˜‡ã€‚","ì„¸íŠ¸ ì™„ì„± ë³´ë„ˆìŠ¤: .44 íƒ„ì•½ì´ ë” í° ëŒ€ë¯¸ì§€ë¥¼ ì£¼ê³  .44 ë§¤ê·¸ë„˜ê³¼ ë°ì €íŠ¸ ë²Œì³ ìž¬ìž¥ì „ ì†ë„ê°€ ë¹¨ë¼ì§‘ë‹ˆë‹¤.","Premia za peÅ‚ny zestaw: amunicja .44 zadaje wiÄ™ksze obraÅ¼enia, a czas przeÅ‚adowania Magnum .44 i Desert Vulture jest krÃ³tszy.","BÃ´nus de conjunto completo: muniÃ§Ã£o .44 causa mais dano, a .44 Magnum e a Desert Vulture recarregam-se mais rapidamente.","Ð‘Ð¾Ð½ÑƒÑ Ð·Ð° Ð¿Ð¾Ð»Ð½Ñ‹Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚: Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ ÐºÐ°Ð»Ð¸Ð±Ñ€Ð° .44 Ð±ÑƒÐ´ÑƒÑ‚ Ð½Ð°Ð½Ð¾ÑÐ¸Ñ‚ÑŒ Ð±Ð¾Ð»ÑŒÑˆÐµ ÑƒÑ€Ð¾Ð½Ð°, Ð° .44 Â«ÐœÐ°Ð³Ð½ÑƒÐ¼Â» Ð¸ Â«ÐŸÑƒÑÑ‚Ñ‹Ð½Ð½Ñ‹Ð¹ ÑÑ‚ÐµÑ€Ð²ÑÑ‚Ð½Ð¸ÐºÂ» â€” Ð±Ñ‹ÑÑ‚Ñ€ÐµÐµ Ð¿ÐµÑ€ÐµÐ·Ð°Ñ€ÑÐ¶Ð°Ñ‚ÑŒÑÑ.","Tam Set Bonusu: 44'lÃ¼k mÃ¼himmat daha fazla hasar verir ve .44 Magnum ve Ã‡Ã¶l AkbabasÄ± daha hÄ±zlÄ± dolar.","å…¨å¥—å¥–åŠ±ï¼šå¢žåŠ .44å­å¼¹çš„ä¼¤å®³ï¼Œæå‡.44é©¬æ ¼å—å’Œæ²™æ¼ ç§ƒé¹«çš„è£…å¼¹é€Ÿåº¦ã€‚","å¥—è£çŽå‹µï¼šæé«˜ .44 å­å½ˆçš„å‚·å®³åŠ .44 é¦¬æ ¼å—å’Œæ²™æ¼ ä¹‹é·¹è£å¡«é€Ÿåº¦ã€‚"
agf5ArmorFarmerBootsDescription,items,Clothes,,,"Nothing beats a comfortable pair of boots out in the field. Adds a chance to gain a seed when harvesting.",,"Auf dem Feld geht nichts Ã¼ber ein gemÃ¼tliches Paar Stiefel. GewÃ¤hrt eine Chance, bei der Ernte einen Samen zu erhalten.","Para estar en el campo no hay nada mejor que un cÃ³modo par de botas. AÃ±ade una probabilidad de obtener una semilla al cosechar.","Sur le terrain, il n'y a rien de tel qu'une bonne paire de bottes. Ajoute une chance d'obtenir une graine lors de la rÃ©colte.","Sul campo, non c'Ã¨ niente di meglio di un paio di stivali comodi. Aggiungono anche la probabilitÃ  di ottenere un seme durante la raccolta.","ç•‘ã§ã¯å¿«é©ãªãƒ–ãƒ¼ãƒ„ã«å‹ã‚‹ã‚‚ã®ã¯ã‚ã‚Šã¾ã›ã‚“ã€‚ åŽç©«æ™‚ã«ç¨®ã‚’å…¥æ‰‹ã™ã‚‹ç¢ºçŽ‡ã‚’è¿½åŠ ã—ã¾ã™ã€‚","ë°­ì—ì„œ ì¼í•  ë•Œì—ëŠ” íŽ¸ì•ˆí•œ ë¶€ì¸ ê°€ ê°€ìž¥ ì¤‘ìš”í•˜ì£ . ìˆ˜í™• ì‹œ ì”¨ì•— íšë“ í™•ë¥ ì´ ì¦ê°€í•©ë‹ˆë‹¤.","Na polu nic nie przebije wygodnej pary butÃ³w. DajÄ… szansÄ™ na zdobycie nasion podczas zbiorÃ³w.","No campo, nada melhor que um bom par de botas. Adiciona uma chance de ganhar uma semente ao colher.","Ð’ Ð¿Ð¾Ð»Ðµ Ð±ÐµÐ· ÑƒÐ´Ð¾Ð±Ð½Ð¾Ð¹ Ð¿Ð°Ñ€Ñ‹ Ð¾Ð±ÑƒÐ²Ð¸ Ð½Ð¸ÐºÑƒÐ´Ð°. Ð”Ð°ÐµÑ‚ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚ÑŒ Ð¿Ð¾Ð»ÑƒÑ‡Ð¸Ñ‚ÑŒ ÑÐµÐ¼Ñ Ð¿Ñ€Ð¸ ÑÐ±Ð¾Ñ€Ðµ ÑƒÑ€Ð¾Ð¶Ð°Ñ.","Tarlalarda hiÃ§bir ÅŸey rahat bir Ã§ift Ã§izmenin yerini tutamaz. Hasat sÄ±rasÄ±nda bir tohum kazanma olasÄ±lÄ±ÄŸÄ± kazanÄ±rsÄ±n.","æ²¡æœ‰ä»€ä¹ˆæ¯”ä¸€åŒèˆ’é€‚çš„é´å­æ›´é€‚åˆåœ¨ç”°é—´åŠ³ä½œäº†ã€‚å¢žåŠ æ”¶é›†æ—¶èŽ·å¾—ä¸€ç²’ç§å­çš„å‡ çŽ‡ã€‚","ä¸‹ç”°æ™‚ï¼Œæ²’æœ‰ä»€éº¼æ¯”å¾—ä¸Šä¸€é›™èˆ’é©çš„é´å­ã€‚å¢žåŠ æ”¶ç©«æ™‚ç²å¾—ç¨®å­çš„æ©ŸçŽ‡ã€‚"
agf5ArmorFarmerGloveDescription,items,Clothes,,,"Get a grip and shoot everything that moves. Increases rifle damage.",,"ReiÃŸ dich am Riemen und erschieÃŸ alles, was sich bewegt. ErhÃ¶ht Gewehr-Schaden.","EmpuÃ±a bien el arma y dispÃ¡rale a todo lo que se mueve. Aumenta el daÃ±o de rifle.","Accrochez-vous et tirez sur tout ce qui bouge. Augmente les dÃ©gÃ¢ts de fusil.","Prendi in mano la situazione e spara a tutto ciÃ² che si muove. Aumentano i danni del fucile.","ã—ã£ã‹ã‚Šã¨æ¡ã£ã¦ã€å‹•ãã‚‚ã®ã¯ã™ã¹ã¦æ’ƒã¡ã¾ã—ã‚‡ã†ã€‚ ãƒ©ã‚¤ãƒ•ãƒ«ä½¿ç”¨æ™‚ã®ãƒ€ãƒ¡ãƒ¼ã‚¸é‡ãŒä¸ŠãŒã‚Šã¾ã™ã€‚","ë“ ë“ í•œ ê·¸ë¦½ìœ¼ë¡œ ì›€ì§ì´ëŠ” ëª¨ë“  ê²ƒì„ ì©ë‹ˆë‹¤. ë¼ì´í”Œ ëŒ€ë¯¸ì§€ê°€ ì¦ê°€í•©ë‹ˆë‹¤.","Opanuj siÄ™ i wal do wszystkiego, co siÄ™ rusza. ZwiÄ™kszajÄ… obraÅ¼enia zadawane karabinem.","Tome o controle e atire em tudo que se mover. Aumenta o dano do fuzil.","Ð—Ð°Ñ…Ð²Ð°Ñ‚Ð¸Ñ‚Ðµ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ Ð¸ ÑÑ‚Ñ€ÐµÐ»ÑÐ¹Ñ‚Ðµ Ð²Ð¾ Ð²ÑÐµ, Ñ‡Ñ‚Ð¾ Ð´Ð²Ð¸Ð¶ÐµÑ‚ÑÑ. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑƒÑ€Ð¾Ð½ Ð¾Ñ‚ Ð²Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ¸.","Kendine gel ve hareket eden her ÅŸeyi vur. TÃ¼fek hasarÄ±nÄ± artÄ±rÄ±r.","æ¡ç´§æžªæŸ„ï¼Œå°„å‡»ä¸€åˆ‡ç§»åŠ¨ç‰©ä½“ã€‚å¢žåŠ æ­¥æžªä¼¤å®³ã€‚","æŠ“ç©©æ§ï¼Œå°„æ®ºæ‰€æœ‰æœƒå‹•çš„æ±è¥¿ã€‚å¢žåŠ æ­¥æ§å‚·å®³ã€‚"
agf5ArmorFarmerHelmetDescription,items,Clothes,,,"Keep the sun out of your eyes and on the prize. Increases the chance to find seeds in loot.",,"HÃ¤lt dir die Sonne aus den Augen, damit du dich aufs Wesentliche konzentrieren kannst. ErhÃ¶ht die Chance, Samen in Beute zu finden.","Aparta el sol de tus ojos y enfÃ³calos en el botÃ­n. Aumenta la probabilidad de encontrar semillas en botines.","ProtÃ©gez vos yeux du soleil, mais pas du butin. Augmente les chances que les butins contiennent des graines.","Proteggi gli occhi dal sole e tienili sull'obiettivo. Aumenta la probabilitÃ  di trovare semi nel bottino.","æ—¥å·®ã—ã‹ã‚‰ç›®ã‚’å®ˆã£ã¦ãŠå®ã«é›†ä¸­ã§ãã‚‹ã‚ˆã†ã«ã—ã¾ã™ã€‚ ç•¥å¥ªæ™‚ã®ç¨®ç™ºè¦‹çŽ‡ã‚’ä¸Šã’ã¾ã™ã€‚","íƒœì–‘ì„ ê°€ë ¤ ë³´ìƒì„ ë” ì‰½ê²Œ ì°¾ì„ ìˆ˜ ìžˆê²Œ í•´ì¤ë‹ˆë‹¤. ì•½íƒˆí’ˆì—ì„œ ì”¨ì•—ì„ ì°¾ì„ í™•ë¥ ì´ ì¦ê°€í•©ë‹ˆë‹¤.","ChroÅ„ oczy przed sÅ‚oÅ„cem i skup siÄ™ na nagrodzie. ZwiÄ™ksza szansÄ™ na znalezienie nasion w Å‚upach.","Desvia o sol dos seus olhos para vocÃª enxergar melhor. Aumenta a chance de achar sementes em espÃ³lios.","ÐÐµ Ð¿Ð¾Ð·Ð²Ð¾Ð»ÑÐ¹Ñ‚Ðµ ÑÐ¾Ð»Ð½Ñ†Ñƒ ÑÐ²ÐµÑ‚Ð¸Ñ‚ÑŒ Ð² Ð³Ð»Ð°Ð·Ð°. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ Ð²ÐµÑ€Ð¾ÑÑ‚Ð½Ð¾ÑÑ‚ÑŒ Ð½Ð°Ð¹Ñ‚Ð¸ ÑÐµÐ¼ÐµÐ½Ð° Ð² Ð´Ð¾Ð±Ñ‹Ñ‡Ðµ.","GÃ¶zlerine gÃ¼neÅŸ girmesin ki Ã¶dÃ¼le odaklan. Ganimetlerde tohum bulma olasÄ±lÄ±ÄŸÄ±nÄ± artÄ±rÄ±r.","è®©é˜³å…‰ä¸å†æ™ƒçœ¼ï¼Œè€Œæ˜¯ä¼šç…§äº®ä½ æƒ³è¦çš„å®ç‰©ã€‚å¢žåŠ åœ¨æˆ˜åˆ©å“ä¸­æ‰¾åˆ°ç§å­çš„å‡ çŽ‡ã€‚","é®å¾—ä½é™½å…‰ï¼Œé®ä¸ä½ä½ å°ˆæ³¨çš„çœ¼å…‰ã€‚å¢žåŠ å¾žæˆ°åˆ©å“ä¸­æ‰¾åˆ°ç¨®å­çš„æ©ŸçŽ‡ã€‚"
agf5ArmorFarmerOutfit,items,Clothes,,,"Farmer",,"Landwirt","Granjero","Fermier","Contadino","è¾²å¤«","ë†ë¶€","Rolnika","Fazendeiro","Ð¤ÐµÑ€Ð¼ÐµÑ€Ð°","Ã‡iftÃ§ii","å†œå¤«","è¾²æ°‘"
agf5ArmorFarmerOutfitDescription,items,Clothes,,,"Being ready for the square dance isn't all these overalls are good for. Adds a chance to harvest an extra crop.",,"Dieser Overall ist nicht nur gut fÃ¼r einen Square Dance. GewÃ¤hrt eine Chance, eine zusÃ¤tzliche Feldfrucht zu ernten.","Este overol no solo sirve para bailar la cuadrilla. AÃ±ade una probabilidad de cosechar un cultivo adicional.","Cette combinaison n'est pas utile que pour le square dance. Ajoute une chance d'obtenir une culture supplÃ©mentaire.","Questa salopette non serve solo per ballare la musica country. Offre anche la probabilitÃ  di avere un raccolto extra.","ã“ã®ã‚ªãƒ¼ãƒãƒ¼ã‚ªãƒ¼ãƒ«ã¯ã‚¹ã‚¯ã‚¨ã‚¢ãƒ€ãƒ³ã‚¹ä»¥å¤–ã«ã‚‚å½¹ã«ç«‹ã¡ã¾ã™ã€‚ è¿½åŠ åŽç©«ã®ãƒãƒ£ãƒ³ã‚¹ã‚’è¿½åŠ ã€‚","ê´‘ìž¥ ì¶•ì œì— ì–¸ì œë“  ì°¸ì—¬í•  ì¤€ë¹„ê°€ ë˜ì–´ ìžˆìŠµë‹ˆë‹¤. ì¶”ê°€ ìž‘ë¬¼ ìˆ˜í™• í™•ë¥ ì´ ì¦ê°€í•©ë‹ˆë‹¤.","GotowoÅ›Ä‡ do taÅ„ca to nie wszystko, do czego przydajÄ… siÄ™ te kombinezony. Daje szansÄ™ na zebranie dodatkowych plonÃ³w.","DanÃ§ar quadrilha nÃ£o Ã© sÃ³ o que se pode fazer com este traje. Adiciona uma chance de obter uma colheita extra.","ÐšÐ¾Ð¼Ð±Ð¸Ð½ÐµÐ·Ð¾Ð½Ñ‹ Ð³Ð¾Ð´ÑÑ‚ÑÑ Ð½Ðµ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð´Ð»Ñ ÑÐµÐ»ÑŒÑÐºÐ¸Ñ… Ð¿Ð»ÑÑÐ¾Ðº. Ð”Ð°ÐµÑ‚ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚ÑŒ ÑÐ¾Ð±Ñ€Ð°Ñ‚ÑŒ Ð´Ð¾Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ ÑƒÑ€Ð¾Ð¶Ð°Ð¹.","Bu tulumla dans etmekten fazlasÄ±nÄ± da yapabilirsin. Sana fazladan bir ekin hasat etme olasÄ±lÄ±ÄŸÄ± verir.","è¿™äº›å·¥è£…è£¤é™¤äº†å‚åŠ å¹¿åœºèˆžä¼šè¿˜æœ‰åˆ«çš„ç”¨é€”ã€‚å¢žåŠ é¢å¤–æ”¶é›†ä¸€ä»½ä½œç‰©çš„å‡ çŽ‡ã€‚","é€™äº›åŠå¸¶è¤²å¯ä¸æ˜¯åªèƒ½ç©¿ä¾†è·³å»£å ´èˆžã€‚å¢žåŠ æ”¶ç©«é¡å¤–è¾²ä½œç‰©çš„æ©ŸçŽ‡ã€‚"
agf5ArmorFarmerSetBonus1,,,,,"agf5ArmorFarmerSetBonus1"
agf5ArmorFarmerSetBonus2,,,,,"none"
