Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
questRewardAmmoCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Ammo Crafting Bundle",,"[ffb400]Belohnung[-] Munitionsfertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de municiones","[ffb400]RÃ©compense[-] Paquet de fabrication de munitions","[ffb400]Ricompensa[-] Pacchetto creazione munizioni","[ffb400]å ±é…¬[-] å¼¾è–¬ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] íƒ„ì•½ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€“ wytwarzanie amunicji","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de muniÃ§Ã£o","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÐ¾Ð²","[ffb400]Ã–dÃ¼l[-] MÃ¼himmat Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] å¼¹è¯åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å½ˆè—¥è£½ä½œæ¢±åŒ…"
questRewardAutoTurretBundle,items,Reward,,,"[ffb400]Reward[-] Auto Turret Bundle",,"[ffb400]Belohnung[-] Automatischer-GeschÃ¼tzturm-Paket","[ffb400]Recompensa[-] Conjunto de torreta automÃ¡tica","[ffb400]RÃ©compense[-] Paquet tourelle automatique","[ffb400]Ricompensa[-] Pacchetto Torretta automatica","[ffb400]å ±é…¬[-] è‡ªå‹•ç ²å°(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ìžë™ í„°ë › ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€“ wieÅ¼yczka automatyczna","[ffb400]Recompensa[-] Conjunto da torreta automÃ¡tica","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ñ Ð°Ð²Ñ‚Ð¾Ð¼Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ Ñ‚ÑƒÑ€ÐµÐ»ÑŒÑŽ","[ffb400]Ã–dÃ¼l[-] Otomatik Taret Paketi","[ffb400]æŠ¥é…¬[-] è‡ªåŠ¨ç‚®å¡”ç»„åˆåŒ…","[ffb400]çŽå‹µ[-] è‡ªå‹•ç‚®è‡ºæ¢±åŒ…"
questRewardBatonCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Baton Crafting Bundle",,"[ffb400]Belohnung[-] Schlagstock-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de porras","[ffb400]RÃ©compense[-] Paquet de fabrication de matraque","[ffb400]Ricompensa[-] Pacchetto creazione manganello","[ffb400]å ±é…¬[-] ãƒãƒˆãƒ³ã‚¯ãƒ©ãƒ•ãƒˆï¼ˆãƒãƒ³ãƒ‰ãƒ«ï¼‰","[ffb400]ë³´ìƒ[-] ë°°í„´ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie paÅ‚ki","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de cassetete","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð¶ÐµÐ·Ð»Ð°","[ffb400]Ã–dÃ¼l[-] ElektroÅŸok CihazÄ± Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] çŸ­æ£’åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] æ£å­è£½ä½œæ¢±åŒ…"
questRewardBatteryBankBundle,items,Reward,,,"[ffb400]Reward[-] Battery Bank Bundle",,"[ffb400]Belohnung[-] Batteriebank-Paket","[ffb400]Recompensa[-] Conjunto de baterÃ­a portÃ¡til","[ffb400]RÃ©compense[-] Paquet banc de batteries","[ffb400]Ricompensa[-] Pacchetto Caricabatteria","[ffb400]å ±é…¬[-] ãƒãƒƒãƒ†ãƒªãƒ¼ãƒãƒ³ã‚¯(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ë°°í„°ë¦¬ ì €ìž¥ê³  ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€“ bateria akumulatorÃ³w","[ffb400]Recompensa[-] Conjunto de banco de bateria","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ñ Ð°ÐºÐºÑƒÐ¼ÑƒÐ»ÑÑ‚Ð¾Ñ€Ð½Ñ‹Ð¼ Ð±Ð»Ð¾ÐºÐ¾Ð¼","[ffb400]Ã–dÃ¼l[-] Pil Åžarj Ãœnitesi Paketi","[ffb400]æŠ¥é…¬[-] ç”µæ± ç»„ç»„åˆåŒ…","[ffb400]çŽå‹µ[-] é›»æ± çµ„æ¢±åŒ…"
questRewardBladeTrapBundle,items,Reward,,,"[ffb400]Reward[-] Blade Trap Bundle",,"[ffb400]Belohnung[-] Klingenfallenpaket","[ffb400]Recompensa[-] Conjunto de trampa de hojas","[ffb400]RÃ©compense[-] Paquet piÃ¨ges Ã  lame","[ffb400]Ricompensa[-] Pacchetto Trappola con lame","[ffb400]å ±é…¬[-] ãƒ–ãƒ¬ãƒ¼ãƒ‰ãƒˆãƒ©ãƒƒãƒ—(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì¹¼ë‚  íŠ¸ëž© ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€“ puÅ‚apka z ostrzem","[ffb400]Recompensa[-] Conjunto de armadilha de lÃ¢mina","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ñ Ð»Ð¾Ð²ÑƒÑˆÐºÐ¾Ð¹ Ñ ÐºÐ»Ð¸Ð½ÐºÐ°Ð¼Ð¸","[ffb400]Ã–dÃ¼l[-] BÄ±Ã§aklÄ± Tuzak Paketi","[ffb400]æŠ¥é…¬[-] åˆ€ç‰‡é™·é˜±ç»„åˆåŒ…","[ffb400]çŽå‹µ[-] åˆ€ç‰‡é™·é˜±æ¢±åŒ…"
questRewardBowCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Bow Crafting Bundle",,"[ffb400]Belohnung[-] Bogenfertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de arcos","[ffb400]RÃ©compense[-] Paquet de fabrication d'arc","[ffb400]Ricompensa[-] Pacchetto creazione arco","[ffb400]å ±é…¬[-] å¼“ã‚¯ãƒ©ãƒ•ãƒˆï¼ˆãƒãƒ³ãƒ‰ãƒ«ï¼‰","[ffb400]ë³´ìƒ[-] í™œ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie Å‚uku","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de arco","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÑƒÐºÐ°","[ffb400]Ã–dÃ¼l[-] Yay Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] å¼“åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å¼“å¼©è£½ä½œæ¢±åŒ…"
questRewardDartTrapBundle,items,Reward,,,"[ffb400]Reward[-] Dart Trap Bundle",,"[ffb400]Belohnung[-] Dart-Fallenpaket","[ffb400]Recompensa[-] Conjunto de trampa de dardos","[ffb400]RÃ©compense[-] Paquet piÃ¨ges Ã  flÃ©chettes","[ffb400]Ricompensa[-] Pacchetto Trappola con dardi","[ffb400]å ±é…¬[-] ãƒ€ãƒ¼ãƒ„ãƒˆãƒ©ãƒƒãƒ—(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ë‹¤íŠ¸ íŠ¸ëž© ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€“ puÅ‚apka z rzutkami","[ffb400]Recompensa[-] Conjunto de armadilha de dardos","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ñ Ð»Ð¾Ð²ÑƒÑˆÐºÐ¾Ð¹ Ñ Ð´Ñ€Ð¾Ñ‚Ð¸ÐºÐ°Ð¼Ð¸","[ffb400]Ã–dÃ¼l[-] Oklu Tuzak Paketi","[ffb400]æŠ¥é…¬[-] é£žé•–é™·é˜±ç»„åˆåŒ…","[ffb400]çŽå‹µ[-] æ¯’é¢é™·é˜±æ¢±åŒ…"
questRewardFarmT1Bundle,items,Reward,,,"[ffb400]Reward[-] Farm Bundle 01",,"[ffb400]Belohnung[-] Ackerbaupaket 01","[ffb400]Recompensa[-] Conjunto de granja 01","[ffb400]RÃ©compense[-] Paquet ferme 01","[ffb400]Ricompensa[-] Pacchetto Fattoria 01","[ffb400]å ±é…¬[-] è€•ä½œ(ãƒãƒ³ãƒ‰ãƒ«) 01","[ffb400]ë³´ìƒ[-] ë†ìž¥ ë²ˆë“¤ 01","[ffb400]Nagroda[-] Pakiet â€“ farma 01","[ffb400]Recompensa[-] Conjunto de fazenda 01","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] Ð¤ÐµÑ€Ð¼ÐµÑ€ÑÐºÐ¸Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ 01","[ffb400]Ã–dÃ¼l[-] Tarla Paketi 01","[ffb400]æŠ¥é…¬[-] å†œåœºç»„åˆåŒ…01","[ffb400]çŽå‹µ[-] è¾²å ´æ¢±åŒ… 01"
questRewardFarmT2Bundle,items,Reward,,,"[ffb400]Reward[-] Farm Bundle 02",,"[ffb400]Belohnung[-] Ackerbaupaket 02","[ffb400]Recompensa[-] Conjunto de granja 02","[ffb400]RÃ©compense[-] Paquet ferme 02","[ffb400]Ricompensa[-] Pacchetto Fattoria 02","[ffb400]å ±é…¬[-] è€•ä½œ(ãƒãƒ³ãƒ‰ãƒ«) 02","[ffb400]ë³´ìƒ[-] ë†ìž¥ ë²ˆë“¤ 02","[ffb400]Nagroda[-] Pakiet â€“ farma 02","[ffb400]Recompensa[-] Conjunto de fazenda 02","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] Ð¤ÐµÑ€Ð¼ÐµÑ€ÑÐºÐ¸Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ 02","[ffb400]Ã–dÃ¼l[-] Tarla Paketi 02","[ffb400]æŠ¥é…¬[-] å†œåœºç»„åˆåŒ…02","[ffb400]çŽå‹µ[-] è¾²å ´æ¢±åŒ… 02"
questRewardFarmT3Bundle,items,Reward,,,"[ffb400]Reward[-] Farm Bundle 03",,"[ffb400]Belohnung[-] Ackerbaupaket 03","[ffb400]Recompensa[-] Conjunto de granja 03","[ffb400]RÃ©compense[-] Paquet ferme 03","[ffb400]Ricompensa[-] Pacchetto Fattoria 03","[ffb400]å ±é…¬[-] è€•ä½œ(ãƒãƒ³ãƒ‰ãƒ«) 03","[ffb400]ë³´ìƒ[-] ë†ìž¥ ë²ˆë“¤ 03","[ffb400]Nagroda[-] Pakiet â€“ farma 03","[ffb400]Recompensa[-] Conjunto de fazenda 03","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] Ð¤ÐµÑ€Ð¼ÐµÑ€ÑÐºÐ¸Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ 03","[ffb400]Ã–dÃ¼l[-] Tarla Paketi 03","[ffb400]æŠ¥é…¬[-] å†œåœºç»„åˆåŒ…03","[ffb400]çŽå‹µ[-] è¾²å ´æ¢±åŒ… 03"
questRewardGeneratorBankBundle,items,Reward,,,"[ffb400]Reward[-] Generator Bank Bundle",,"[ffb400]Belohnung[-] Generatorbank-Paket","[ffb400]Recompensa[-] Conjunto de banco generador","[ffb400]RÃ©compense[-] Paquet groupe Ã©lectrogÃ¨ne","[ffb400]Ricompensa[-] Pacchetto Generatore","[ffb400]å ±é…¬[-] ç™ºé›»ãƒãƒ³ã‚¯(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì œë„¤ë ˆì´í„° ë±…í¬ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€“ bateria agregatÃ³w","[ffb400]Recompensa[-] Conjunto de banco de gerador","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ñ Ð³ÐµÐ½ÐµÑ€Ð°Ñ‚Ð¾Ñ€Ð¾Ð¼","[ffb400]Ã–dÃ¼l[-] JeneratÃ¶r BankasÄ± Paketi","[ffb400]æŠ¥é…¬[-] å‘ç”µæœºç»„ç»„åˆåŒ…","[ffb400]çŽå‹µ[-] ç™¼é›»æ©Ÿæ¢±åŒ…"
questRewardGyrocopterPartsBundle,items,Reward,,,"[ffb400]Reward[-] Gyrocopter Parts Bundle",,"[ffb400]Belohnung[-] Tragschrauber-Teile-Paket","[ffb400]Recompensa[-] Conjunto de piezas de girocÃ³ptero","[ffb400]RÃ©compense[-] Paquet composants d'autogire","[ffb400]Ricompensa[-] Pacchetto Parti per Girocottero","[ffb400]å ±é…¬[-] ã‚¸ãƒ£ã‚¤ãƒ­ã‚³ãƒ—ã‚¿ãƒ¼ãƒ‘ãƒ¼ãƒ„(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ìžì´ë¡œì½¥í„° ë¶€í’ˆ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€“ czÄ™Å›ci wiatrakowca","[ffb400]Recompensa[-] Conjunto de peÃ§as de girocÃ³ptero","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð·Ð°Ð¿Ñ‡Ð°ÑÑ‚ÐµÐ¹ Ðº Ð°Ð²Ñ‚Ð¾Ð¶Ð¸Ñ€Ñƒ","[ffb400]Ã–dÃ¼l[-] Jirokopter ParÃ§asÄ± Paketi","[ffb400]æŠ¥é…¬[-] æ—‹ç¿¼æœºé›¶ä»¶ç»„åˆåŒ…","[ffb400]çŽå‹µ[-] æ—‹ç¿¼æ©Ÿé›¶ä»¶æ¢±åŒ…"
questRewardHandgunCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Pistol Crafting Bundle",,"[ffb400]Belohnung[-] Pistolen-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de revÃ³lveres","[ffb400]RÃ©compense[-] Paquet de fabrication de pistolet","[ffb400]Ricompensa[-] Pacchetto creazione pistola","[ffb400]å ±é…¬[-] ãƒ”ã‚¹ãƒˆãƒ«ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] í”¼ìŠ¤í†¨ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie pistoletu","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de pistola","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð¿Ð¸ÑÑ‚Ð¾Ð»ÐµÑ‚Ð°","[ffb400]Ã–dÃ¼l[-] Tabanca Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] æ‰‹æžªåˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] æ‰‹æ§è£½ä½œæ¢±åŒ…"
questRewardLegendaryBatonCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Baton Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Schlagstock-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de porras legendarias","[ffb400]RÃ©compense[-] Paquet de fabrication de matraque lÃ©gendaire","[ffb400]Ricompensa[-] Pacchetto creazione manganello leggendario","[ffb400]å ±é…¬[-] ä¼èª¬ãƒãƒˆãƒ³ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ ë°°í„´ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnej paÅ‚ki","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de cassetete lendÃ¡rio","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ð¾Ð³Ð¾ Ð¶ÐµÐ·Ð»Ð°","[ffb400]Ã–dÃ¼l[-] Efsanevi ElektroÅŸok CihazÄ± Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡çŸ­æ£’åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªæ£å­è£½ä½œæ¢±åŒ…"
questRewardLegendaryBowCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Bow Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Bogen-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de arcos legendarios","[ffb400]RÃ©compense[-] Paquet de fabrication d'arc lÃ©gendaire","[ffb400]Ricompensa[-] Pacchetto creazione arco leggendario","[ffb400]å ±é…¬[-] ä¼èª¬å¼“ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ í™œ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnego Å‚uku","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de arco lendÃ¡rio","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ð¾Ð³Ð¾ Ð»ÑƒÐºÐ°","[ffb400]Ã–dÃ¼l[-] Efsanevi Yay Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡å¼“åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªå¼“å¼©è£½ä½œæ¢±åŒ…"
questRewardLegendaryHandgunCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Pistol Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Pistolen-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de revÃ³lveres legendarios","[ffb400]RÃ©compense[-] Paquet de fabrication de pistolet lÃ©gendaire","[ffb400]Ricompensa[-] Pacchetto creazione pistola leggendaria","[ffb400]å ±é…¬[-] ä¼èª¬ãƒ”ã‚¹ãƒˆãƒ«ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ í”¼ìŠ¤í†¨ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnego pistoletu","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de pistola lendÃ¡ria","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ð¾Ð³Ð¾ Ð¿Ð¸ÑÑ‚Ð¾Ð»ÐµÑ‚Ð°","[ffb400]Ã–dÃ¼l[-] Efsanevi Tabanca Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡æ‰‹æžªåˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªæ‰‹æ§è£½ä½œæ¢±åŒ…"
questRewardLegendaryMacheteCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Machete Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Macheten-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de machetes legendarios","[ffb400]RÃ©compense[-] Paquet de fabrication de machette lÃ©gendaire","[ffb400]Ricompensa[-] Pacchetto creazione machete leggendario","[ffb400]å ±é…¬[-] ä¼èª¬ãƒžãƒã‚§ãƒ¼ãƒ†ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ ë§ˆì²´í…Œ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnej maczety","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de facÃ£o lendÃ¡rio","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ð¾Ð³Ð¾ Ð¼Ð°Ñ‡ÐµÑ‚Ðµ","[ffb400]Ã–dÃ¼l[-] Efsanevi Pala Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡ç åˆ€åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªå¤§ç åˆ€è£½ä½œæ¢±åŒ…"
questRewardLegendaryMachineGunCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Machine Gun Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Maschinengewehr-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n de metralletas legendarias","[ffb400]RÃ©compense[-] Paquet de fabrication de mitrailleuse lÃ©gendaire","[ffb400]Ricompensa[-] Pacchetto creazione mitragliatrice leggendaria","[ffb400]å ±é…¬[-] ä¼èª¬ãƒžã‚·ãƒ³ã‚¬ãƒ³ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ ê¸°ê´€ì´ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnego karabinu maszynowego","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de metralhadora lendÃ¡ria","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ð¾Ð³Ð¾ Ð°Ð²Ñ‚Ð¾Ð¼Ð°Ñ‚Ð°","[ffb400]Ã–dÃ¼l[-] Efsanevi MakinalÄ± TÃ¼fek Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡æœºæžªåˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªæ©Ÿæ§è£½ä½œæ¢±åŒ…"
questRewardLegendaryMotorToolsCraftingBundle,items,Reward,,,"[ffb400]Reward[-] Legendary Motor Tools Crafting Bundle",,"[ffb400]Belohnung[-] LegendÃ¤res Motorwerkzeuge-Fertigungspaket","[ffb400]Recompensa[-] Conjunto de fabricaciÃ³n legendario de herramientas de motor","[ffb400]RÃ©compense[-] Paquet de fabrication d'outils motorisÃ©s lÃ©gendaires","[ffb400]Ricompensa[-] Pacchetto creazione attrezzi a motore leggendari","[ffb400]å ±é…¬[-] ä¼èª¬å‹•åŠ›ãƒ„ãƒ¼ãƒ«ã‚¯ãƒ©ãƒ•ãƒˆ(ãƒãƒ³ãƒ‰ãƒ«)","[ffb400]ë³´ìƒ[-] ì „ì„¤ ëª¨í„° ë„êµ¬ ì œìž‘ ë²ˆë“¤","[ffb400]Nagroda[-] Pakiet â€” wytwarzanie legendarnych narzÄ™dzi silnikowych","[ffb400]Recompensa[-] Conjunto de fabricaÃ§Ã£o de ferramentas de motor lendÃ¡rias","[ffb400]ÐÐ°Ð³Ñ€Ð°Ð´Ð°[-] ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ñ‹Ñ… Ð±ÐµÐ½Ð·Ð¾Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¾Ð²","[ffb400]Ã–dÃ¼l[-] Efsanevi Motorlu Alet Ãœretim Paketi","[ffb400]æŠ¥é…¬[-] ä¼ å¥‡ç”µåŠ¨å·¥å…·åˆ¶ä½œç»„åˆåŒ…","[ffb400]çŽå‹µ[-] å‚³èªªé›»æ©Ÿå·¥å…·è£½ä½œæ¢±åŒ…"
