Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese

--BDub's Vehicles--
vehicleWillyJeepOrange,,,,,"Willy Jeep (Orange)",Willy Jeep (Orange),"Willy Jeep (Orange)","Willy Jeep (Naranja)","Willy Jeep (Orange)","Willy Jeep (Arancione)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (ã‚ªãƒ¬ãƒ³ã‚¸)","ìœŒë¦¬ ì§€í”„ (ì£¼í™©ìƒ‰)","Willy Jeep (PomaraÅ„czowy)","Willy Jeep (Laranja)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ñ‹Ð¹)","Willy Jeep (Turuncu)","å¨åˆ©å‰æ™®è½¦ï¼ˆæ©™è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆæ©™è‰²ï¼‰"
vehicleWillyJeepOrangeplaceable,,,,,"Willy Jeep (Orange)",Willy Jeep (Orange),"Willy Jeep (Orange)","Willy Jeep (Naranja)","Willy Jeep (Orange)","Willy Jeep (Arancione)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (ã‚ªãƒ¬ãƒ³ã‚¸)","ìœŒë¦¬ ì§€í”„ (ì£¼í™©ìƒ‰)","Willy Jeep (PomaraÅ„czowy)","Willy Jeep (Laranja)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ñ‹Ð¹)","Willy Jeep (Turuncu)","å¨åˆ©å‰æ™®è½¦ï¼ˆæ©™è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆæ©™è‰²ï¼‰"
vehicleWillyJeepOrangeplaceableDesc,,,,,"If it survived WW2 surely it can handle this!",If it survived WW2 surely it can handle this!,"Wenn er den 2. Weltkrieg Ã¼berlebt hat, hÃ¤lt er das sicher auch aus!","Si sobreviviÃ³ a la Segunda Guerra Mundial, Â¡seguro que puede con esto!","S'il a survÃ©cu Ã  la Seconde Guerre mondiale, il peut sÃ»rement gÃ©rer Ã§a!","Se Ã¨ sopravvissuto alla Seconda Guerra Mondiale, sicuramente puÃ² farcela!","ç¬¬äºŒæ¬¡ä¸–ç•Œå¤§æˆ¦ã‚’ç”Ÿãå»¶ã³ãŸã®ãªã‚‰ã€ãã£ã¨ã“ã‚Œã‚‚ä¹—ã‚Šè¶Šãˆã‚‰ã‚Œã‚‹ï¼","2ì°¨ ì„¸ê³„ëŒ€ì „ì—ì„œ ì‚´ì•„ë‚¨ì•˜ë‹¤ë©´ ì´ê²ƒë„ ê²¬ë”œ ìˆ˜ ìžˆì„ ê²ƒìž…ë‹ˆë‹¤!","JeÅ›li przetrwaÅ‚ II wojnÄ™ Å›wiatowÄ…, na pewno poradzi sobie z tym!","Se sobreviveu Ã  Segunda Guerra Mundial, certamente consegue lidar com isto!","Ð•ÑÐ»Ð¸ Ð¾Ð½ Ð¿ÐµÑ€ÐµÐ¶Ð¸Ð» Ð’Ñ‚Ð¾Ñ€ÑƒÑŽ Ð¼Ð¸Ñ€Ð¾Ð²ÑƒÑŽ Ð²Ð¾Ð¹Ð½Ñƒ, Ð½Ð°Ð²ÐµÑ€Ð½ÑÐºÐ° ÑÐ¿Ñ€Ð°Ð²Ð¸Ñ‚ÑÑ Ð¸ Ñ ÑÑ‚Ð¸Ð¼!","2. DÃ¼nya SavaÅŸÄ±'ndan saÄŸ Ã§Ä±ktÄ±ysa, kesinlikle bununla baÅŸa Ã§Ä±kabilir!","å¦‚æžœå®ƒèƒ½ç†¬è¿‡äºŒæˆ˜ï¼Œè‚¯å®šä¹Ÿèƒ½åº”å¯¹è¿™ä¸ªï¼","å¦‚æžœå®ƒèƒ½ç†¬éŽäºŒæˆ˜ï¼Œè‚¯å®šä¹Ÿèƒ½æ‡‰å°é€™å€‹ï¼"
vehicleWillyJeepplaceable,,,,,"Willy Jeep",Willy Jeep,"Willy Jeep","Willy Jeep","Willy Jeep","Willy Jeep","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ—","ìœŒë¦¬ ì§€í”„","Willy Jeep","Willy Jeep","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿","Willy Jeep","å¨åˆ©å‰æ™®è½¦","å¨åˆ©å‰æ™®è»Š"
vehicleWillyJeepplaceableDesc,,,,,"If it survived WW2 surely it can handle this!",If it survived WW2 surely it can handle this!,"Wenn er den 2. Weltkrieg Ã¼berlebt hat, hÃ¤lt er das sicher auch aus!","Si sobreviviÃ³ a la Segunda Guerra Mundial, Â¡seguro que puede con esto!","S'il a survÃ©cu Ã  la Seconde Guerre mondiale, il peut sÃ»rement gÃ©rer Ã§a!","Se Ã¨ sopravvissuto alla Seconda Guerra Mondiale, sicuramente puÃ² farcela!","ç¬¬äºŒæ¬¡ä¸–ç•Œå¤§æˆ¦ã‚’ç”Ÿãå»¶ã³ãŸã®ãªã‚‰ã€ãã£ã¨ã“ã‚Œã‚‚ä¹—ã‚Šè¶Šãˆã‚‰ã‚Œã‚‹ï¼","2ì°¨ ì„¸ê³„ëŒ€ì „ì—ì„œ ì‚´ì•„ë‚¨ì•˜ë‹¤ë©´ ì´ê²ƒë„ ê²¬ë”œ ìˆ˜ ìžˆì„ ê²ƒìž…ë‹ˆë‹¤!","JeÅ›li przetrwaÅ‚ II wojnÄ™ Å›wiatowÄ…, na pewno poradzi sobie z tym!","Se sobreviveu Ã  Segunda Guerra Mundial, certamente consegue lidar com isto!","Ð•ÑÐ»Ð¸ Ð¾Ð½ Ð¿ÐµÑ€ÐµÐ¶Ð¸Ð» Ð’Ñ‚Ð¾Ñ€ÑƒÑŽ Ð¼Ð¸Ñ€Ð¾Ð²ÑƒÑŽ Ð²Ð¾Ð¹Ð½Ñƒ, Ð½Ð°Ð²ÐµÑ€Ð½ÑÐºÐ° ÑÐ¿Ñ€Ð°Ð²Ð¸Ñ‚ÑÑ Ð¸ Ñ ÑÑ‚Ð¸Ð¼!","2. DÃ¼nya SavaÅŸÄ±'ndan saÄŸ Ã§Ä±ktÄ±ysa, kesinlikle bununla baÅŸa Ã§Ä±kabilir!","å¦‚æžœå®ƒèƒ½ç†¬è¿‡äºŒæˆ˜ï¼Œè‚¯å®šä¹Ÿèƒ½åº”å¯¹è¿™ä¸ªï¼","å¦‚æžœå®ƒèƒ½ç†¬éŽäºŒæˆ˜ï¼Œè‚¯å®šä¹Ÿèƒ½æ‡‰å°é€™å€‹ï¼"
vehicleWillyJeepPurple,,,,,"Willy Jeep (Purple)",Willy Jeep (Purple),"Willy Jeep (Lila)","Willy Jeep (Morado)","Willy Jeep (Violet)","Willy Jeep (Viola)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (ç´«)","ìœŒë¦¬ ì§€í”„ (ë³´ë¼ìƒ‰)","Willy Jeep (Fioletowy)","Willy Jeep (Roxo)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ñ‹Ð¹)","Willy Jeep (Mor)","å¨åˆ©å‰æ™®è½¦ï¼ˆç´«è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆç´«è‰²ï¼‰"
vehicleWillyJeepPurpleplaceable,,,,,"Willy Jeep (Purple)",Willy Jeep (Purple),"Willy Jeep (Lila)","Willy Jeep (Morado)","Willy Jeep (Violet)","Willy Jeep (Viola)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (ç´«)","ìœŒë¦¬ ì§€í”„ (ë³´ë¼ìƒ‰)","Willy Jeep (Fioletowy)","Willy Jeep (Roxo)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ñ‹Ð¹)","Willy Jeep (Mor)","å¨åˆ©å‰æ™®è½¦ï¼ˆç´«è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆç´«è‰²ï¼‰"
vehicleWillyJeepPurpleplaceableDesc,,,,,"If it survived WW2 surely it can handle this!",If it survived WW2 surely it can handle this!,"Wenn er den 2. Weltkrieg Ã¼berlebt hat, hÃ¤lt er das sicher auch aus!","Si sobreviviÃ³ a la Segunda Guerra Mundial, Â¡seguro que puede con esto!","S'il a survÃ©cu Ã  la Seconde Guerre mondiale, il peut sÃ»rement gÃ©rer Ã§a!","Se Ã¨ sopravvissuto alla Seconda Guerra Mondiale, sicuramente puÃ² farcela!","ç¬¬äºŒæ¬¡ä¸–ç•Œå¤§æˆ¦ã‚’ç”Ÿãå»¶ã³ãŸã®ãªã‚‰ã€ãã£ã¨ã“ã‚Œã‚‚ä¹—ã‚Šè¶Šãˆã‚‰ã‚Œã‚‹ï¼","2ì°¨ ì„¸ê³„ëŒ€ì „ì—ì„œ ì‚´ì•„ë‚¨ì•˜ë‹¤ë©´ ì´ê²ƒë„ ê²¬ë”œ ìˆ˜ ìžˆì„ ê²ƒìž…ë‹ˆë‹¤!","JeÅ›li przetrwaÅ‚ II wojnÄ™ Å›wiatowÄ…, na pewno poradzi sobie z tym!","Se sobreviveu Ã  Segunda Guerra Mundial, certamente consegue lidar com isto!","Ð•ÑÐ»Ð¸ Ð¾Ð½ Ð¿ÐµÑ€ÐµÐ¶Ð¸Ð» Ð’Ñ‚Ð¾Ñ€ÑƒÑŽ Ð¼Ð¸Ñ€Ð¾Ð²ÑƒÑŽ Ð²Ð¾Ð¹Ð½Ñƒ, Ð½Ð°Ð²ÐµÑ€Ð½ÑÐºÐ° ÑÐ¿Ñ€Ð°Ð²Ð¸Ñ‚ÑÑ Ð¸ Ñ ÑÑ‚Ð¸Ð¼!","2. DÃ¼nya SavaÅŸÄ±'ndan saÄŸ Ã§Ä±ktÄ±ysa, kesinlikle bununla baÅŸa Ã§Ä±kabilir!","å¦‚æžœå®ƒèƒ½ç†¬è¿‡äºŒæˆ˜ï¼Œè‚¯å®šä¹Ÿèƒ½åº”å¯¹è¿™ä¸ªï¼","å¦‚æžœå®ƒèƒ½ç†¬éŽäºŒæˆ˜ï¼Œè‚¯å®šä¹Ÿèƒ½æ‡‰å°é€™å€‹ï¼"
vehicleWillyJeepRed,,,,,"Willy Jeep (Red)",Willy Jeep (Red),"Willy Jeep (Rot)","Willy Jeep (Rojo)","Willy Jeep (Rouge)","Willy Jeep (Rosso)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (èµ¤)","ìœŒë¦¬ ì§€í”„ (ë¹¨ê°„ìƒ‰)","Willy Jeep (Czerwony)","Willy Jeep (Vermelho)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (ÐšÑ€Ð°ÑÐ½Ñ‹Ð¹)","Willy Jeep (KÄ±rmÄ±zÄ±)","å¨åˆ©å‰æ™®è½¦ï¼ˆçº¢è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆç´…è‰²ï¼‰"
vehicleWillyJeepRedplaceable,,,,,"Willy Jeep (Red)",Willy Jeep (Red),"Willy Jeep (Rot)","Willy Jeep (Rojo)","Willy Jeep (Rouge)","Willy Jeep (Rosso)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (èµ¤)","ìœŒë¦¬ ì§€í”„ (ë¹¨ê°„ìƒ‰)","Willy Jeep (Czerwony)","Willy Jeep (Vermelho)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (ÐšÑ€Ð°ÑÐ½Ñ‹Ð¹)","Willy Jeep (KÄ±rmÄ±zÄ±)","å¨åˆ©å‰æ™®è½¦ï¼ˆçº¢è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆç´…è‰²ï¼‰"
vehicleWillyJeepRedplaceableDesc,,,,,"If it survived WW2 surely it can handle this!",If it survived WW2 surely it can handle this!,"Wenn er den 2. Weltkrieg Ã¼berlebt hat, hÃ¤lt er das sicher auch aus!","Si sobreviviÃ³ a la Segunda Guerra Mundial, Â¡seguro que puede con esto!","S'il a survÃ©cu Ã  la Seconde Guerre mondiale, il peut sÃ»rement gÃ©rer Ã§a!","Se Ã¨ sopravvissuto alla Seconda Guerra Mondiale, sicuramente puÃ² farcela!","ç¬¬äºŒæ¬¡ä¸–ç•Œå¤§æˆ¦ã‚’ç”Ÿãå»¶ã³ãŸã®ãªã‚‰ã€ãã£ã¨ã“ã‚Œã‚‚ä¹—ã‚Šè¶Šãˆã‚‰ã‚Œã‚‹ï¼","2ì°¨ ì„¸ê³„ëŒ€ì „ì—ì„œ ì‚´ì•„ë‚¨ì•˜ë‹¤ë©´ ì´ê²ƒë„ ê²¬ë”œ ìˆ˜ ìžˆì„ ê²ƒìž…ë‹ˆë‹¤!","JeÅ›li przetrwaÅ‚ II wojnÄ™ Å›wiatowÄ…, na pewno poradzi sobie z tym!","Se sobreviveu Ã  Segunda Guerra Mundial, certamente consegue lidar com isto!","Ð•ÑÐ»Ð¸ Ð¾Ð½ Ð¿ÐµÑ€ÐµÐ¶Ð¸Ð» Ð’Ñ‚Ð¾Ñ€ÑƒÑŽ Ð¼Ð¸Ñ€Ð¾Ð²ÑƒÑŽ Ð²Ð¾Ð¹Ð½Ñƒ, Ð½Ð°Ð²ÐµÑ€Ð½ÑÐºÐ° ÑÐ¿Ñ€Ð°Ð²Ð¸Ñ‚ÑÑ Ð¸ Ñ ÑÑ‚Ð¸Ð¼!","2. DÃ¼nya SavaÅŸÄ±'ndan saÄŸ Ã§Ä±ktÄ±ysa, kesinlikle bununla baÅŸa Ã§Ä±kabilir!","å¦‚æžœå®ƒèƒ½ç†¬è¿‡äºŒæˆ˜ï¼Œè‚¯å®šä¹Ÿèƒ½åº”å¯¹è¿™ä¸ªï¼","å¦‚æžœå®ƒèƒ½ç†¬éŽäºŒæˆ˜ï¼Œè‚¯å®šä¹Ÿèƒ½æ‡‰å°é€™å€‹ï¼"
vehicleWillyJeepTopless,,,,,"Willy Jeep",Willy Jeep,"Willy Jeep","Willy Jeep","Willy Jeep","Willy Jeep","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ—","ìœŒë¦¬ ì§€í”„","Willy Jeep","Willy Jeep","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿","Willy Jeep","å¨åˆ©å‰æ™®è½¦","å¨åˆ©å‰æ™®è»Š"
vehicleWillyJeepToplessBlack,,,,,"Willy Jeep (Black)",Willy Jeep (Black),"Willy Jeep (Schwarz)","Willy Jeep (Negro)","Willy Jeep (Noir)","Willy Jeep (Nero)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (é»’)","ìœŒë¦¬ ì§€í”„ (ê²€ì€ìƒ‰)","Willy Jeep (Czarny)","Willy Jeep (Preto)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (Ð§ÐµÑ€Ð½Ñ‹Ð¹)","Willy Jeep (Siyah)","å¨åˆ©å‰æ™®è½¦ï¼ˆé»‘è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆé»‘è‰²ï¼‰"
vehicleWillyJeepToplessBlackplaceable,,,,,"Willy Jeep (Black)",Willy Jeep (Black),"Willy Jeep (Schwarz)","Willy Jeep (Negro)","Willy Jeep (Noir)","Willy Jeep (Nero)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (é»’)","ìœŒë¦¬ ì§€í”„ (ê²€ì€ìƒ‰)","Willy Jeep (Czarny)","Willy Jeep (Preto)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (Ð§ÐµÑ€Ð½Ñ‹Ð¹)","Willy Jeep (Siyah)","å¨åˆ©å‰æ™®è½¦ï¼ˆé»‘è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆé»‘è‰²ï¼‰"
vehicleWillyJeepToplessBlackplaceableDesc,,,,,"Now with even more wind-in-hair action!",Now with even more wind-in-hair action!,"Jetzt mit noch mehr Wind-in-den-Haaren-Action!","Â¡Ahora con aÃºn mÃ¡s acciÃ³n con el viento en el pelo!","Maintenant avec encore plus d'action vent dans les cheveux"!"","Ora con ancora piÃ¹ azione vento tra i capelli"!"","ã•ã‚‰ã«é¢¨ã‚’æ„Ÿã˜ã‚‹ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ãŒè¿½åŠ ï¼","ì´ì œ ë°”ëžŒì„ ë” ëŠë‚„ ìˆ˜ ìžˆìŠµë‹ˆë‹¤!","Teraz jeszcze wiÄ™cej akcji z wiatrem we wÅ‚osach!","Agora com ainda mais aÃ§Ã£o vento no cabelo"!"","Ð¢ÐµÐ¿ÐµÑ€ÑŒ ÐµÑ‰Ðµ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð²ÐµÑ‚Ñ€Ð° Ð² Ð²Ð¾Ð»Ð¾ÑÐ°Ñ…!","Åžimdi rÃ¼zgarÄ± saÃ§larÄ±nda daha Ã§ok hisset!","çŽ°åœ¨æœ‰æ›´å¤šå¤´å‘éšé£Žé£˜æ‰¬çš„åŠ¨ä½œï¼","ç¾åœ¨æœ‰æ›´å¤šé ­é«®éšé¢¨é£„æšçš„å‹•ä½œï¼"
vehicleWillyJeepToplessBlue,,,,,"Willy Jeep (Blue)",Willy Jeep (Blue),"Willy Jeep (Blau)","Willy Jeep (Azul)","Willy Jeep (Bleu)","Willy Jeep (Blu)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (é’)","ìœŒë¦¬ ì§€í”„ (íŒŒëž€ìƒ‰)","Willy Jeep (Niebieski)","Willy Jeep (Azul)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (Ð¡Ð¸Ð½Ð¸Ð¹)","Willy Jeep (Mavi)","å¨åˆ©å‰æ™®è½¦ï¼ˆè“è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆè—è‰²ï¼‰"
vehicleWillyJeepToplessBlueplaceable,,,,,"Willy Jeep (Blue)",Willy Jeep (Blue),"Willy Jeep (Blau)","Willy Jeep (Azul)","Willy Jeep (Bleu)","Willy Jeep (Blu)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (é’)","ìœŒë¦¬ ì§€í”„ (íŒŒëž€ìƒ‰)","Willy Jeep (Niebieski)","Willy Jeep (Azul)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (Ð¡Ð¸Ð½Ð¸Ð¹)","Willy Jeep (Mavi)","å¨åˆ©å‰æ™®è½¦ï¼ˆè“è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆè—è‰²ï¼‰"
vehicleWillyJeepToplessBlueplaceableDesc,,,,,"Now with even more wind-in-hair action!",Now with even more wind-in-hair action!,"Jetzt mit noch mehr Wind-in-den-Haaren-Action!","Â¡Ahora con aÃºn mÃ¡s acciÃ³n con el viento en el pelo!","Maintenant avec encore plus d'action vent dans les cheveux"!"","Ora con ancora piÃ¹ azione vento tra i capelli"!"","ã•ã‚‰ã«é¢¨ã‚’æ„Ÿã˜ã‚‹ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ãŒè¿½åŠ ï¼","ì´ì œ ë°”ëžŒì„ ë” ëŠë‚„ ìˆ˜ ìžˆìŠµë‹ˆë‹¤!","Teraz jeszcze wiÄ™cej akcji z wiatrem we wÅ‚osach!","Agora com ainda mais aÃ§Ã£o vento no cabelo"!"","Ð¢ÐµÐ¿ÐµÑ€ÑŒ ÐµÑ‰Ðµ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð²ÐµÑ‚Ñ€Ð° Ð² Ð²Ð¾Ð»Ð¾ÑÐ°Ñ…!","Åžimdi rÃ¼zgarÄ± saÃ§larÄ±nda daha Ã§ok hisset!","çŽ°åœ¨æœ‰æ›´å¤šå¤´å‘éšé£Žé£˜æ‰¬çš„åŠ¨ä½œï¼","ç¾åœ¨æœ‰æ›´å¤šé ­é«®éšé¢¨é£„æšçš„å‹•ä½œï¼"
vehicleWillyJeepToplessGreen,,,,,"Willy Jeep (Green)",Willy Jeep (Green),"Willy Jeep (GrÃ¼n)","Willy Jeep (Verde)","Willy Jeep (Vert)","Willy Jeep (Verde)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (ç·‘)","ìœŒë¦¬ ì§€í”„ (ë…¹ìƒ‰)","Willy Jeep (Zielony)","Willy Jeep (Verde)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (Ð—ÐµÐ»ÐµÐ½Ñ‹Ð¹)","Willy Jeep (YeÅŸil)","å¨åˆ©å‰æ™®è½¦ï¼ˆç»¿è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆç¶ è‰²ï¼‰"
vehicleWillyJeepToplessGreenplaceable,,,,,"Willy Jeep (Green)",Willy Jeep (Green),"Willy Jeep (GrÃ¼n)","Willy Jeep (Verde)","Willy Jeep (Vert)","Willy Jeep (Verde)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (ç·‘)","ìœŒë¦¬ ì§€í”„ (ë…¹ìƒ‰)","Willy Jeep (Zielony)","Willy Jeep (Verde)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (Ð—ÐµÐ»ÐµÐ½Ñ‹Ð¹)","Willy Jeep (YeÅŸil)","å¨åˆ©å‰æ™®è½¦ï¼ˆç»¿è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆç¶ è‰²ï¼‰"
vehicleWillyJeepToplessGreenplaceableDesc,,,,,"Now with even more wind-in-hair action!",Now with even more wind-in-hair action!,"Jetzt mit noch mehr Wind-in-den-Haaren-Action!","Â¡Ahora con aÃºn mÃ¡s acciÃ³n con el viento en el pelo!","Maintenant avec encore plus d'action vent dans les cheveux"!"","Ora con ancora piÃ¹ azione vento tra i capelli"!"","ã•ã‚‰ã«é¢¨ã‚’æ„Ÿã˜ã‚‹ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ãŒè¿½åŠ ï¼","ì´ì œ ë°”ëžŒì„ ë” ëŠë‚„ ìˆ˜ ìžˆìŠµë‹ˆë‹¤!","Teraz jeszcze wiÄ™cej akcji z wiatrem we wÅ‚osach!","Agora com ainda mais aÃ§Ã£o vento no cabelo"!"","Ð¢ÐµÐ¿ÐµÑ€ÑŒ ÐµÑ‰Ðµ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð²ÐµÑ‚Ñ€Ð° Ð² Ð²Ð¾Ð»Ð¾ÑÐ°Ñ…!","Åžimdi rÃ¼zgarÄ± saÃ§larÄ±nda daha Ã§ok hisset!","çŽ°åœ¨æœ‰æ›´å¤šå¤´å‘éšé£Žé£˜æ‰¬çš„åŠ¨ä½œï¼","ç¾åœ¨æœ‰æ›´å¤šé ­é«®éšé¢¨é£„æšçš„å‹•ä½œï¼"
vehicleWillyJeepToplessOrange,,,,,"Willy Jeep (Orange)",Willy Jeep (Orange),"Willy Jeep (Orange)","Willy Jeep (Naranja)","Willy Jeep (Orange)","Willy Jeep (Arancione)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (ã‚ªãƒ¬ãƒ³ã‚¸)","ìœŒë¦¬ ì§€í”„ (ì£¼í™©ìƒ‰)","Willy Jeep (PomaraÅ„czowy)","Willy Jeep (Laranja)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ñ‹Ð¹)","Willy Jeep (Turuncu)","å¨åˆ©å‰æ™®è½¦ï¼ˆæ©™è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆæ©™è‰²ï¼‰"
vehicleWillyJeepToplessOrangeplaceable,,,,,"Willy Jeep (Orange)",Willy Jeep (Orange),"Willy Jeep (Orange)","Willy Jeep (Naranja)","Willy Jeep (Orange)","Willy Jeep (Arancione)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (ã‚ªãƒ¬ãƒ³ã‚¸)","ìœŒë¦¬ ì§€í”„ (ì£¼í™©ìƒ‰)","Willy Jeep (PomaraÅ„czowy)","Willy Jeep (Laranja)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ñ‹Ð¹)","Willy Jeep (Turuncu)","å¨åˆ©å‰æ™®è½¦ï¼ˆæ©™è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆæ©™è‰²ï¼‰"
vehicleWillyJeepToplessOrangeplaceableDesc,,,,,"Now with even more wind-in-hair action!",Now with even more wind-in-hair action!,"Jetzt mit noch mehr Wind-in-den-Haaren-Action!","Â¡Ahora con aÃºn mÃ¡s acciÃ³n con el viento en el pelo!","Maintenant avec encore plus d'action vent dans les cheveux"!"","Ora con ancora piÃ¹ azione vento tra i capelli"!"","ã•ã‚‰ã«é¢¨ã‚’æ„Ÿã˜ã‚‹ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ãŒè¿½åŠ ï¼","ì´ì œ ë°”ëžŒì„ ë” ëŠë‚„ ìˆ˜ ìžˆìŠµë‹ˆë‹¤!","Teraz jeszcze wiÄ™cej akcji z wiatrem we wÅ‚osach!","Agora com ainda mais aÃ§Ã£o vento no cabelo"!"","Ð¢ÐµÐ¿ÐµÑ€ÑŒ ÐµÑ‰Ðµ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð²ÐµÑ‚Ñ€Ð° Ð² Ð²Ð¾Ð»Ð¾ÑÐ°Ñ…!","Åžimdi rÃ¼zgarÄ± saÃ§larÄ±nda daha Ã§ok hisset!","çŽ°åœ¨æœ‰æ›´å¤šå¤´å‘éšé£Žé£˜æ‰¬çš„åŠ¨ä½œï¼","ç¾åœ¨æœ‰æ›´å¤šé ­é«®éšé¢¨é£„æšçš„å‹•ä½œï¼"
vehicleWillyJeepToplessplaceable,,,,,"Willy Jeep (Orange)",Willy Jeep (Orange),"Willy Jeep (Orange)","Willy Jeep (Naranja)","Willy Jeep (Orange)","Willy Jeep (Arancione)","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— (ã‚ªãƒ¬ãƒ³ã‚¸)","ìœŒë¦¬ ì§€í”„ (ì£¼í™©ìƒ‰)","Willy Jeep (PomaraÅ„czowy)","Willy Jeep (Laranja)","Ð’Ð¸Ð»Ð»Ð¸ Ð”Ð¶Ð¸Ð¿ (ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ñ‹Ð¹)","Willy Jeep (Turuncu)","å¨åˆ©å‰æ™®è½¦ï¼ˆæ©™è‰²ï¼‰","å¨åˆ©å‰æ™®è»Šï¼ˆæ©™è‰²ï¼‰"
